"city_id","year","land_cover_class","land_percent"
"Cantón Acosta",2020,"Trees",93.14
"Cantón Acosta",2020,"Grassland",6.86
"Cantón San José",2020,"Built-up",75.71
"Cantón San José",2020,"Trees",17.24
"Cantón San José",2020,"Grassland",6.14
"Cantón San José",2020,"Barren / sparse vegetation",0.72
"Cantón San José",2020,"Cropland",0.13
"Cantón San José",2020,"Open water",0.06
"Cantón Alajuela",2020,"Trees",61.9
"Cantón Alajuela",2020,"Grassland",24.28
"Cantón Alajuela",2020,"Built-up",11.17
"Cantón Alajuela",2020,"Barren / sparse vegetation",1.41
"Cantón Alajuela",2020,"Cropland",0.92
"Cantón Alajuela",2020,"Open water",0.23
"Cantón Alajuela",2020,"Shrubland",0.09
"Cantón Moravia",2020,"Trees",62.1
"Cantón Moravia",2020,"Built-up",23.59
"Cantón Moravia",2020,"Grassland",13.36
"Cantón Moravia",2020,"Cropland",0.55
"Cantón Moravia",2020,"Barren / sparse vegetation",0.32
"Cantón Moravia",2020,"Shrubland",0.09
"Cantón Río Cuarto",2020,"Trees",87.88
"Cantón Río Cuarto",2020,"Grassland",12.12
"Cantón Paraíso",2020,"Trees",91
"Cantón Paraíso",2020,"Grassland",6.71
"Cantón Paraíso",2020,"Built-up",1.31
"Cantón Paraíso",2020,"Barren / sparse vegetation",0.56
"Cantón Paraíso",2020,"Cropland",0.25
"Cantón Paraíso",2020,"Open water",0.14
"Cantón Paraíso",2020,"Shrubland",0.03
"Cantón Poás",2020,"Trees",71.24
"Cantón Poás",2020,"Grassland",21.05
"Cantón Poás",2020,"Built-up",4.12
"Cantón Poás",2020,"Cropland",1.83
"Cantón Poás",2020,"Barren / sparse vegetation",1.55
"Cantón Poás",2020,"Open water",0.2
"Cantón Poás",2020,"Shrubland",0.01
"Cantón Jiménez",2020,"Trees",97.01
"Cantón Jiménez",2020,"Grassland",1.49
"Cantón Jiménez",2020,"Cropland",1.49
"Cantón Mora",2020,"Trees",79.35
"Cantón Mora",2020,"Grassland",18.85
"Cantón Mora",2020,"Built-up",1.31
"Cantón Mora",2020,"Open water",0.44
"Cantón Mora",2020,"Barren / sparse vegetation",0.05
"Cantón Mora",2020,"Shrubland",0.01
"Cantón Mora",2020,"Cropland",0.01
"Cantón Alvarado",2020,"Trees",61.16
"Cantón Alvarado",2020,"Grassland",25.34
"Cantón Alvarado",2020,"Cropland",10.96
"Cantón Alvarado",2020,"Built-up",1.97
"Cantón Alvarado",2020,"Barren / sparse vegetation",0.54
"Cantón Alvarado",2020,"Shrubland",0.03
"Cantón Oreamuno",2020,"Trees",71.08
"Cantón Oreamuno",2020,"Grassland",18.97
"Cantón Oreamuno",2020,"Cropland",5.77
"Cantón Oreamuno",2020,"Built-up",2.67
"Cantón Oreamuno",2020,"Barren / sparse vegetation",1.38
"Cantón Oreamuno",2020,"Open water",0.09
"Cantón Oreamuno",2020,"Shrubland",0.05
"Cantón Pérez Zeledón",2020,"Trees",89.19
"Cantón Pérez Zeledón",2020,"Grassland",10.81
"Cantón Puriscal",2020,"Trees",86.27
"Cantón Puriscal",2020,"Grassland",13.73
"Cantón Heredia (urban)",2020,"Built-up",67.83
"Cantón Heredia (urban)",2020,"Trees",21.82
"Cantón Heredia (urban)",2020,"Grassland",8.28
"Cantón Heredia (urban)",2020,"Cropland",1.22
"Cantón Heredia (urban)",2020,"Barren / sparse vegetation",0.81
"Cantón Heredia (urban)",2020,"Open water",0.03
"Cantón Heredia (rural)",2020,"Trees",96.09
"Cantón Heredia (rural)",2020,"Grassland",3.62
"Cantón Heredia (rural)",2020,"Shrubland",0.15
"Cantón Heredia (rural)",2020,"Barren / sparse vegetation",0.08
"Cantón Heredia (rural)",2020,"Built-up",0.04
"Cantón Heredia (rural)",2020,"Open water",0.03
"Cantón Naranjo",2020,"Trees",100
"Cantón San Mateo",2020,"Trees",100
"Cantón Tibás",2020,"Built-up",77.53
"Cantón Tibás",2020,"Trees",19.41
"Cantón Tibás",2020,"Grassland",2.04
"Cantón Tibás",2020,"Barren / sparse vegetation",1.02
"Cantón Valverde Vega",2020,"Trees",100
"Cantón Vasquez de Coronado",2020,"Trees",85.27
"Cantón Vasquez de Coronado",2020,"Grassland",10.77
"Cantón Vasquez de Coronado",2020,"Built-up",2.51
"Cantón Vasquez de Coronado",2020,"Barren / sparse vegetation",0.95
"Cantón Vasquez de Coronado",2020,"Open water",0.31
"Cantón Vasquez de Coronado",2020,"Shrubland",0.1
"Cantón Vasquez de Coronado",2020,"Cropland",0.09
"Cantón Turrialba",2020,"Trees",97.83
"Cantón Turrialba",2020,"Cropland",2.17
"Cantón Parrita",2020,"Trees",100
"Cantón Sarapiquí",2020,"Trees",97.14
"Cantón Sarapiquí",2020,"Barren / sparse vegetation",2.86
"Cantón Atenas",2020,"Trees",72.89
"Cantón Atenas",2020,"Grassland",23.11
"Cantón Atenas",2020,"Built-up",2.59
"Cantón Atenas",2020,"Cropland",0.74
"Cantón Atenas",2020,"Open water",0.27
"Cantón Atenas",2020,"Barren / sparse vegetation",0.21
"Cantón Atenas",2020,"Shrubland",0.2
"Cantón Desamparados",2020,"Trees",75.46
"Cantón Desamparados",2020,"Built-up",13.86
"Cantón Desamparados",2020,"Grassland",10.08
"Cantón Desamparados",2020,"Barren / sparse vegetation",0.4
"Cantón Desamparados",2020,"Shrubland",0.11
"Cantón Desamparados",2020,"Cropland",0.1
"Cantón Orotina",2020,"Trees",100
"Cantón Pococí",2020,"Trees",75.93
"Cantón Pococí",2020,"Open water",24.07
"Cantón Dota",2020,"Trees",84.62
"Cantón Dota",2020,"Grassland",15.38
"Cantón Turrubares",2020,"Trees",78.57
"Cantón Turrubares",2020,"Open water",21.43
"Cantón Aserrí",2020,"Trees",82.81
"Cantón Aserrí",2020,"Grassland",14.42
"Cantón Aserrí",2020,"Built-up",2.41
"Cantón Aserrí",2020,"Barren / sparse vegetation",0.26
"Cantón Aserrí",2020,"Shrubland",0.08
"Cantón Aserrí",2020,"Cropland",0.02
"Cantón Grecia",2020,"Trees",100
"Cantón Santo Domingo",2020,"Trees",53.14
"Cantón Santo Domingo",2020,"Built-up",30.03
"Cantón Santo Domingo",2020,"Grassland",14.03
"Cantón Santo Domingo",2020,"Cropland",1.6
"Cantón Santo Domingo",2020,"Barren / sparse vegetation",0.9
"Cantón Santo Domingo",2020,"Shrubland",0.3
"Cantón El Cuarco",2020,"Trees",79.36
"Cantón El Cuarco",2020,"Grassland",16.22
"Cantón El Cuarco",2020,"Built-up",3.2
"Cantón El Cuarco",2020,"Cropland",0.66
"Cantón El Cuarco",2020,"Barren / sparse vegetation",0.43
"Cantón El Cuarco",2020,"Shrubland",0.13
"Cantón El Cuarco",2020,"Open water",0
"Cantón Montes de Oca",2020,"Built-up",47.8
"Cantón Montes de Oca",2020,"Trees",42.02
"Cantón Montes de Oca",2020,"Grassland",10.08
"Cantón Montes de Oca",2020,"Shrubland",0.05
"Cantón Montes de Oca",2020,"Cropland",0.05
"Cantón Tarrazú",2020,"Trees",100
"Cantón León Cortés Castro",2020,"Trees",88.24
"Cantón León Cortés Castro",2020,"Grassland",11.76
"Cantón Goicoechea",2020,"Trees",44.45
"Cantón Goicoechea",2020,"Built-up",34.71
"Cantón Goicoechea",2020,"Grassland",20.26
"Cantón Goicoechea",2020,"Barren / sparse vegetation",0.49
"Cantón Goicoechea",2020,"Cropland",0.08
"Cantón Cartago",2020,"Trees",67.65
"Cantón Cartago",2020,"Grassland",19.16
"Cantón Cartago",2020,"Built-up",8.24
"Cantón Cartago",2020,"Cropland",2.81
"Cantón Cartago",2020,"Barren / sparse vegetation",1.83
"Cantón Cartago",2020,"Shrubland",0.31
"Cantón Cartago",2020,"Open water",0.01
"Cantón San Pablo",2020,"Built-up",47
"Cantón San Pablo",2020,"Trees",39.78
"Cantón San Pablo",2020,"Grassland",8.55
"Cantón San Pablo",2020,"Cropland",2.44
"Cantón San Pablo",2020,"Barren / sparse vegetation",2.24
"Cantón Curridabat",2020,"Built-up",59.47
"Cantón Curridabat",2020,"Trees",32.96
"Cantón Curridabat",2020,"Grassland",6.49
"Cantón Curridabat",2020,"Barren / sparse vegetation",0.98
"Cantón Curridabat",2020,"Cropland",0.1
"Cantón Alajuelita",2020,"Trees",63.02
"Cantón Alajuelita",2020,"Built-up",22.13
"Cantón Alajuelita",2020,"Grassland",13.63
"Cantón Alajuelita",2020,"Barren / sparse vegetation",1.15
"Cantón Alajuelita",2020,"Shrubland",0.04
"Cantón Alajuelita",2020,"Cropland",0.04
"Cantón Barva",2020,"Trees",72.94
"Cantón Barva",2020,"Grassland",18.31
"Cantón Barva",2020,"Built-up",7.95
"Cantón Barva",2020,"Cropland",0.48
"Cantón Barva",2020,"Barren / sparse vegetation",0.32
"Cantón Belén",2020,"Built-up",48.65
"Cantón Belén",2020,"Trees",27.16
"Cantón Belén",2020,"Grassland",19
"Cantón Belén",2020,"Cropland",2.49
"Cantón Belén",2020,"Barren / sparse vegetation",2.49
"Cantón Belén",2020,"Open water",0.2
"Cantón Escazú",2020,"Trees",58.44
"Cantón Escazú",2020,"Built-up",29
"Cantón Escazú",2020,"Grassland",11.83
"Cantón Escazú",2020,"Barren / sparse vegetation",0.56
"Cantón Escazú",2020,"Cropland",0.1
"Cantón Escazú",2020,"Shrubland",0.05
"Cantón Escazú",2020,"Open water",0.02
"Cantón Flores",2020,"Built-up",55.11
"Cantón Flores",2020,"Trees",24.97
"Cantón Flores",2020,"Grassland",15.01
"Cantón Flores",2020,"Cropland",3.91
"Cantón Flores",2020,"Barren / sparse vegetation",1.01
"Cantón La Unión",2020,"Trees",59.92
"Cantón La Unión",2020,"Built-up",23.62
"Cantón La Unión",2020,"Grassland",15.14
"Cantón La Unión",2020,"Barren / sparse vegetation",0.97
"Cantón La Unión",2020,"Cropland",0.19
"Cantón La Unión",2020,"Shrubland",0.16
"Cantón Palmares",2020,"Trees",83.33
"Cantón Palmares",2020,"Grassland",16.67
"Cantón San Isidro",2020,"Trees",64.82
"Cantón San Isidro",2020,"Grassland",20.47
"Cantón San Isidro",2020,"Built-up",12.27
"Cantón San Isidro",2020,"Cropland",1.73
"Cantón San Isidro",2020,"Barren / sparse vegetation",0.61
"Cantón San Isidro",2020,"Shrubland",0.1
"Cantón San Rafael",2020,"Trees",71.6
"Cantón San Rafael",2020,"Grassland",18.35
"Cantón San Rafael",2020,"Built-up",9.54
"Cantón San Rafael",2020,"Cropland",0.33
"Cantón San Rafael",2020,"Barren / sparse vegetation",0.16
"Cantón San Rafael",2020,"Shrubland",0.02
"Cantón Santa Ana",2020,"Trees",66.39
"Cantón Santa Ana",2020,"Grassland",16.1
"Cantón Santa Ana",2020,"Built-up",15.85
"Cantón Santa Ana",2020,"Barren / sparse vegetation",1.19
"Cantón Santa Ana",2020,"Cropland",0.23
"Cantón Santa Ana",2020,"Open water",0.17
"Cantón Santa Ana",2020,"Shrubland",0.07
"Cantón Santa Bárbara",2020,"Trees",69.11
"Cantón Santa Bárbara",2020,"Grassland",22.22
"Cantón Santa Bárbara",2020,"Built-up",7.56
"Cantón Santa Bárbara",2020,"Cropland",0.62
"Cantón Santa Bárbara",2020,"Barren / sparse vegetation",0.28
"Cantón Santa Bárbara",2020,"Shrubland",0.21
