"","name","urban_expansion"
"1","lu_area_1",0.670000000000002
"2","lu_area_2",3.97999999999999
"3","lu_area_3",-1.05000000000001
"4","lu_area_4",9.04000000000001
"5","lu_area_5",2.91
"6","lu_area_6",33.34
"7","lu_area_7",16.77
"8","lu_area_8",2.3
"9","lu_area_9",1.39
"10","lu_area_10",3.86
"11","lu_area_11",0
"12","lu_area_12",2.7
"13","lu_area_13",10.27
"14","lu_area_14",5.17
"15","lu_area_15",0
"16","lu_area_16",18.26
"17","lu_area_17",41.37
"18","lu_area_18",29.33
"19","lu_area_19",13.17
"20","lu_area_20",10.83
"21","lu_area_21",5.25
"22","lu_area_22",0
"23","lu_area_23",31.82
"24","lu_area_24",-1.76000000000001
"25","lu_area_25",7.63
"26","lu_area_26",11.42
"27","lu_area_27",1.13
"28","lu_area_28",0
"29","lu_area_29",15.26
"30","lu_area_30",0.84
"31","lu_area_31",0.670000000000002
"32","lu_area_32",1.25
"33","lu_area_33",0
"34","lu_area_34",4.81999999999999
"35","lu_area_35",0.77000000000001
"36","lu_area_36",0
"37","lu_area_37",0
"38","lu_area_37",0
"39","lu_area_37",0
"40","lu_area_37",0
"41","lu_area_37",0
"42","lu_area_38",2.78
"43","lu_area_39",8.03
"44","lu_area_1",-0.670000000000002
"45","lu_area_1",0.670000000000002
"46","lu_area_2",-3.97999999999999
"47","lu_area_2",3.97999999999999
"48","lu_area_3",1.05000000000001
"49","lu_area_3",-1.05000000000001
"50","lu_area_4",-9.04000000000001
"51","lu_area_4",9.04000000000001
"52","lu_area_5",-2.91
"53","lu_area_5",2.91
"54","lu_area_6",-33.34
"55","lu_area_6",33.34
"56","lu_area_7",-16.77
"57","lu_area_7",16.77
"58","lu_area_8",-2.3
"59","lu_area_8",2.3
"60","lu_area_9",-1.39
"61","lu_area_9",1.39
"62","lu_area_10",-3.86
"63","lu_area_10",3.86
"64","lu_area_11",0
"65","lu_area_11",0
"66","lu_area_12",-2.7
"67","lu_area_12",2.7
"68","lu_area_13",-10.27
"69","lu_area_13",10.27
"70","lu_area_14",-5.17
"71","lu_area_14",5.17
"72","lu_area_15",0
"73","lu_area_15",0
"74","lu_area_16",-18.26
"75","lu_area_16",18.26
"76","lu_area_17",-41.37
"77","lu_area_17",41.37
"78","lu_area_18",-29.33
"79","lu_area_18",29.33
"80","lu_area_19",-13.17
"81","lu_area_19",13.17
"82","lu_area_20",-10.83
"83","lu_area_20",10.83
"84","lu_area_21",-5.25
"85","lu_area_21",5.25
"86","lu_area_22",0
"87","lu_area_22",0
"88","lu_area_23",-31.82
"89","lu_area_23",31.82
"90","lu_area_24",1.76000000000001
"91","lu_area_24",-1.76000000000001
"92","lu_area_25",-7.63
"93","lu_area_25",7.63
"94","lu_area_26",-11.42
"95","lu_area_26",11.42
"96","lu_area_27",-1.13
"97","lu_area_27",1.13
"98","lu_area_28",0
"99","lu_area_28",0
"100","lu_area_29",-15.26
"101","lu_area_29",15.26
"102","lu_area_30",-0.84
"103","lu_area_30",0.84
"104","lu_area_31",-0.670000000000002
"105","lu_area_31",0.670000000000002
"106","lu_area_32",-1.25
"107","lu_area_32",1.25
"108","lu_area_33",0
"109","lu_area_33",0
"110","lu_area_34",-4.81999999999999
"111","lu_area_34",4.81999999999999
"112","lu_area_35",-0.77000000000001
"113","lu_area_35",0.77000000000001
"114","lu_area_36",0
"115","lu_area_36",0
"116","lu_area_37",0
"117","lu_area_37",0
"118","lu_area_38",-2.78
"119","lu_area_38",2.78
"120","lu_area_39",-8.03
"121","lu_area_39",8.03
"122","lu_area_40",9.89
"123","lu_area_41",1.86000000000001
"124","lu_area_42",1.92
"125","lu_area_43",0
"126","lu_area_44",9.52000000000001
"127","lu_area_45",0
"128","lu_area_46",2.72
"129","lu_area_47",0
"130","lu_area_48",0
"131","lu_area_49",0
"132","lu_area_50",12
"133","lu_area_51",0
"134","lu_area_52",-1.05
"135","lu_area_53",0
"136","lu_area_54",6.66
"137","lu_area_55",0
"138","lu_area_56",-1
"139","lu_area_57",0
"140","lu_area_58",29.02
"141","lu_area_59",0
"142","lu_area_60",10.9
"143","lu_area_61",0
"144","lu_area_62",15.58
"145","lu_area_63",-8.34
"146","lu_area_64",2
"147","lu_area_65",0
"148","lu_area_66",0
"149","lu_area_67",17.85
"150","lu_area_68",-3.94999999999999
"151","lu_area_69",0
"152","lu_area_70",22.86
"153","lu_area_71",3.47
"154","lu_area_72",19.34
"155","lu_area_73",0
"156","lu_area_74",27.7
"157","lu_area_75",0
"158","lu_area_76",9.37
"159","lu_area_77",0
"160","lu_area_78",0
"161","lu_area_79",0
"162","lu_area_80",0
"163","lu_area_81",0
"164","lu_area_82",15.39
"165","lu_area_83",0
"166","lu_area_84",0
"167","lu_area_85",0
"168","lu_area_86",3.44
"169","lu_area_87",5.01000000000001
"170","lu_area_89",0
"171","lu_area_90",0
"172","lu_area_91",0
"173","lu_area_92",12.5
"174","lu_area_93",-100
"175","lu_area_94",-1.52
"176","lu_area_95",39.1
"177","lu_area_96",-5.26000000000001
"178","lu_area_97",0
"179","lu_area_98",0
"180","lu_area_99",0
"181","lu_area_100",0
"182","lu_area_101",0
"183","lu_area_102",0
"184","lu_area_103",100
"185","lu_area_104",0
"186","lu_area_105",0
"187","lu_area_106",0
"188","lu_area_107",0
"189","lu_area_108",4.69
"190","lu_area_109",-0.930000000000007
"191","lu_area_110",4.62
"192","lu_area_111",36.36
"193","lu_area_112",0
"194","lu_area_113",7.5
"195","lu_area_114",0
"196","lu_area_115",0
"197","lu_area_116",0
"198","lu_area_117",33.33
"199","lu_area_118",0
"200","lu_area_119",0
"201","lu_area_120",0
"202","lu_area_121",0
"203","lu_area_122",0
"204","lu_area_123",0
"205","lu_area_124",0
"206","lu_area_125",0
"207","lu_area_126",0
"208","lu_area_127",0
"209","lu_area_128",-22.22
"210","lu_area_129",3.7
"211","lu_area_130",0
"212","lu_area_131",0
"213","lu_area_132",0
"214","lu_area_133",2.93000000000001
"215","lu_area_134",4.72
"216","lu_area_135",0
"217","lu_area_136",25
"218","lu_area_137",0
"219","lu_area_138",55.56
"220","lu_area_139",0
"221","lu_area_140",0
"222","lu_area_141",7.58
"223","lu_area_142",1.02
"224","lu_area_143",4.95
"225","lu_area_144",2.39
"226","lu_area_145",15.38
"227","lu_area_146",5.62
"228","lu_area_147",0
"229","lu_area_148",23.41
"230","lu_area_149",1.82000000000001
"231","lu_area_150",1.44
"232","lu_area_151",0
"233","lu_area_152",0
"234","lu_area_153",41.66
"235","lu_area_154",0
"236","lu_area_155",0
"237","lu_area_156",0
"238","lu_area_157",50
"239","lu_area_158",20
"240","lu_area_159",0
"241","lu_area_160",7.69
"242","lu_area_161",20
"243","lu_area_162",0
"244","lu_area_163",0
"245","lu_area_164",14.28
"246","lu_area_165",2.11999999999999
"247","lu_area_166",35.63
"248","lu_area_167",-2.47999999999999
"249","lu_area_168",0
"250","lu_area_169",0
"251","lu_area_170",0
"252","lu_area_171",0
"253","lu_area_172",0
"254","lu_area_173",0
"255","lu_area_174",0
"256","lu_area_175",2.7
"257","lu_area_176",0
"258","lu_area_177",2.01000000000001
"259","lu_area_178",0
"260","lu_area_179",0
"261","lu_area_180",0
"262","lu_area_181",0
"263","lu_area_183",100
"264","lu_area_184",0
"265","lu_area_185",0.230000000000004
"266","lu_area_186",0
"267","lu_area_187",0
"268","lu_area_188",0
"269","lu_area_189",0
"270","lu_area_190",0
"271","lu_area_191",0.25
"272","lu_area_192",0
"273","lu_area_194",0
"274","lu_area_195",-5.87
"275","lu_area_196",0
"276","lu_area_197",2.86000000000001
"277","lu_area_198",1.41000000000001
"278","lu_area_199",0
"279","lu_area_200",-15.38
"280","lu_area_201",6.25999999999999
"281","lu_area_202",0.0699999999999932
"282","lu_area_203",1.26
"283","lu_area_204",0
"284","lu_area_205",0
"285","lu_area_206",7.69
"286","lu_area_207",0
"287","lu_area_208",1.97
"288","lu_area_209",11.75
"289","lu_area_210",0
"290","lu_area_211",0
"291","lu_area_212",0
"292","lu_area_213",0
"293","lu_area_214",12.5
"294","lu_area_215",4.55
"295","lu_area_217",33.33
"296","lu_area_218",0
"297","lu_area_219",14.29
"298","lu_area_221",0
"299","lu_area_222",0
"300","lu_area_223",0
"301","lu_area_224",11.4
"302","lu_area_225",-0.990000000000009
"303","lu_area_226",0
"304","lu_area_227",0
"305","lu_area_228",0
"306","lu_area_229",0
"307","lu_area_230",-0.649999999999991
"308","lu_area_231",3.63000000000001
"309","lu_area_232",0
"310","lu_area_233",3.45
"311","lu_area_234",0
"312","lu_area_235",6.81999999999999
"313","lu_area_236",10
"314","lu_area_237",0
"315","lu_area_238",0
"316","lu_area_239",2.78
"317","lu_area_240",0
"318","lu_area_241",0
"319","lu_area_242",3.46
"320","lu_area_243",0
"321","lu_area_244",0
"322","lu_area_245",0
"323","lu_area_246",37.5
"324","lu_area_247",0
"325","lu_area_248",0
"326","lu_area_249",94.44
"327","lu_area_250",11.11
"328","lu_area_251",0
"329","lu_area_252",0
"330","lu_area_253",0
"331","lu_area_254",0
"332","lu_area_255",0.38000000000001
"333","lu_area_256",-1.30000000000001
"334","lu_area_257",0
"335","lu_area_258",0
"336","lu_area_259",13.96
"337","lu_area_260",1
"338","lu_area_261",50
"339","lu_area_262",0
"340","lu_area_263",2.97999999999999
"341","lu_area_264",-28.57
"342","lu_area_265",2.84999999999999
"343","lu_area_266",0
"344","lu_area_267",0
"345","lu_area_268",0
"346","lu_area_269",9.3
"347","lu_area_270",-1.6
"348","lu_area_272",0
"349","lu_area_273",0
"350","lu_area_274",33.33
"351","lu_area_275",0
"352","lu_area_276",1.51000000000001
"353","lu_area_277",0
"354","lu_area_278",0
"355","lu_area_279",0
"356","lu_area_280",0
"357","lu_area_281",17.64
"358","lu_area_282",0
"359","lu_area_283",0
"360","lu_area_284",-4.21000000000001
"361","lu_area_285",0
"362","lu_area_286",-6.67
"363","lu_area_287",15.38
"364","lu_area_288",0
"365","lu_area_289",0
"366","lu_area_290",0
"367","lu_area_291",4
"368","lu_area_293",0
"369","lu_area_294",0
"370","lu_area_295",0
"371","lu_area_296",0
"372","lu_area_297",0
"373","lu_area_298",-33.33
"374","lu_area_299",0
"375","lu_area_300",0
"376","lu_area_301",0
"377","lu_area_302",0
"378","lu_area_303",0
"379","lu_area_304",-3.7
"380","lu_area_305",0
"381","lu_area_306",0
"382","lu_area_307",0
"383","lu_area_308",0
"384","lu_area_309",-26.09
"385","lu_area_310",6.67
"386","lu_area_311",0
"387","lu_area_312",0
"388","lu_area_313",0
"389","lu_area_314",0
"390","lu_area_315",14.28
"391","lu_area_316",-0.370000000000005
"392","lu_area_317",0
"393","lu_area_318",0
"394","lu_area_319",0
"395","lu_area_320",-20.83
"396","lu_area_321",0
"397","lu_area_322",-5.41
"398","lu_area_323",0
"399","lu_area_324",0
"400","lu_area_325",5
"401","lu_area_326",0
"402","lu_area_327",0
"403","lu_area_328",0
"404","lu_area_329",0
"405","lu_area_330",0
"406","lu_area_331",0
"407","lu_area_332",11.59
"408","lu_area_333",0
"409","lu_area_334",0
"410","lu_area_335",25
"411","lu_area_336",0
"412","lu_area_337",1.31999999999999
"413","lu_area_338",-4.34
"414","lu_area_339",-41.67
"415","lu_area_340",2.47
"416","lu_area_341",-5
"417","lu_area_342",0
"418","lu_area_343",0
"419","lu_area_344",-27.78
"420","lu_area_345",2.27
"421","lu_area_346",1.69
"422","lu_area_347",0
"423","lu_area_348",3.03
"424","lu_area_349",-19.6
"425","lu_area_350",0
"426","lu_area_351",0
"427","lu_area_352",0
"428","lu_area_353",1.98
"429","lu_area_354",-10
"430","lu_area_355",0
"431","lu_area_356",4.34999999999999
"432","lu_area_357",0
"433","lu_area_358",-3.7
"434","lu_area_359",0
"435","lu_area_360",0
"436","lu_area_361",13.49
"437","lu_area_362",22.11
"438","lu_area_363",16.07
"439","lu_area_364",4.17
"440","lu_area_365",0
"441","lu_area_366",0
"442","lu_area_367",8.57000000000001
"443","lu_area_368",5.55
"444","lu_area_369",0
"445","lu_area_371",5.67999999999999
"446","lu_area_372",100
"447","lu_area_373",0
"448","lu_area_374",44
"449","lu_area_375",0
"450","lu_area_376",0
"451","lu_area_377",8.33
"452","lu_area_378",-9.09
"453","lu_area_379",22.58
"454","lu_area_380",0
"455","lu_area_381",0
"456","lu_area_382",-4
"457","lu_area_383",7.55
"458","lu_area_384",0
"459","lu_area_385",0
"460","lu_area_386",3.77
"461","lu_area_387",0
"462","lu_area_388",0
"463","lu_area_389",0
"464","lu_area_390",0
"465","lu_area_391",50
"466","lu_area_392",0
"467","lu_area_393",10
"468","lu_area_394",-6.25
"469","lu_area_395",0
"470","lu_area_396",-9.09
"471","lu_area_397",0
"472","lu_area_398",13.35
"473","lu_area_399",0
"474","lu_area_400",-100
"475","lu_area_401",6.66
"476","lu_area_402",18.96
"477","lu_area_403",0
"478","lu_area_404",0
"479","lu_area_405",3.82000000000001
"480","lu_area_406",0
"481","lu_area_407",0
"482","lu_area_408",0
"483","lu_area_409",0
"484","lu_area_410",-1.17
"485","lu_area_411",0
"486","lu_area_412",2.19000000000001
"487","lu_area_413",0
"488","lu_area_414",0
"489","lu_area_415",0
"490","lu_area_416",0
"491","lu_area_417",0
"492","lu_area_418",0
"493","lu_area_419",-1.41000000000001
"494","lu_area_420",-5
"495","lu_area_421",0
"496","lu_area_422",0
"497","lu_area_423",0
"498","lu_area_424",-0.990000000000009
"499","lu_area_425",0
"500","lu_area_426",33.33
"501","lu_area_427",-50
"502","lu_area_428",0
"503","lu_area_430",0
"504","lu_area_431",0
"505","lu_area_432",0
"506","lu_area_433",0
"507","lu_area_434",0
"508","lu_area_436",0
"509","lu_area_437",0
"510","lu_area_438",-11.11
"511","lu_area_439",0
"512","lu_area_440",9.43000000000001
"513","lu_area_441",4.52
"514","lu_area_442",0
"515","lu_area_443",-3.28
"516","lu_area_444",0
"517","lu_area_445",0
"518","lu_area_446",0
"519","lu_area_447",0
"520","lu_area_448",0
"521","lu_area_449",0
"522","lu_area_450",0
"523","lu_area_451",0
"524","lu_area_452",0
"525","lu_area_453",0
"526","lu_area_454",0
"527","lu_area_455",1.69
"528","lu_area_456",0
"529","lu_area_457",-1.04000000000001
"530","lu_area_458",0
"531","lu_area_459",-0.219999999999999
"532","lu_area_460",0
"533","lu_area_461",0
"534","lu_area_462",0
"535","lu_area_463",0
"536","lu_area_464",0
"537","lu_area_465",0
"538","lu_area_466",20.92
"539","lu_area_467",0
"540","lu_area_468",0
"541","lu_area_469",0
"542","lu_area_470",0
"543","lu_area_471",0
"544","lu_area_472",0
"545","lu_area_473",4.16
"546","lu_area_474",0
"547","lu_area_475",0.100000000000009
"548","lu_area_476",0
"549","lu_area_477",23.08
"550","lu_area_478",0
"551","lu_area_479",0
"552","lu_area_480",0
"553","lu_area_481",0
"554","lu_area_482",0
"555","lu_area_483",0
"556","lu_area_484",0
"557","lu_area_485",0
"558","lu_area_486",0
"559","lu_area_487",0
"560","lu_area_488",-6.56999999999999
"561","lu_area_489",0
"562","lu_area_490",0
"563","lu_area_491",0
"564","lu_area_492",0
"565","lu_area_493",0.700000000000003
"566","lu_area_494",-1.66
"567","lu_area_495",7.99000000000001
"568","lu_area_496",0
"569","lu_area_497",9.09
"570","lu_area_498",0
"571","lu_area_499",0
"572","lu_area_500",0
"573","lu_area_501",0
"574","lu_area_502",6.53
"575","lu_area_503",8.33
"576","lu_area_504",0
"577","lu_area_505",1.73999999999999
"578","lu_area_506",0
"579","lu_area_507",9.34
"580","lu_area_508",-60
"581","lu_area_509",0
"582","lu_area_510",0
"583","lu_area_511",0
"584","lu_area_512",21.43
"585","lu_area_513",0.700000000000003
"586","lu_area_514",0
"587","lu_area_515",0
"588","lu_area_516",-33.33
"589","lu_area_517",-8.33
"590","lu_area_518",0
"591","lu_area_519",14.63
"592","lu_area_520",0
"593","lu_area_521",-9.09
"594","lu_area_522",-33.34
"595","lu_area_523",0
"596","lu_area_524",16.67
"597","lu_area_525",0
"598","lu_area_526",-14.28
"599","lu_area_527",-6.56
"600","lu_area_528",0
"601","lu_area_529",2.39000000000001
"602","lu_area_530",4.80000000000001
"603","lu_area_531",0
"604","lu_area_532",16.67
"605","lu_area_533",0
"606","lu_area_534",12.15
"607","lu_area_535",0
"608","lu_area_536",0
"609","lu_area_537",2.00999999999999
"610","lu_area_538",-0.859999999999999
"611","lu_area_539",0
"612","lu_area_540",10
"613","lu_area_541",0
"614","lu_area_542",3.87
"615","lu_area_543",0
"616","lu_area_544",0
"617","lu_area_545",0
"618","lu_area_546",0
"619","lu_area_547",0
"620","lu_area_548",-0.349999999999994
"621","lu_area_549",-14.81
"622","lu_area_550",0
"623","lu_area_551",-16.67
"624","lu_area_552",3.13
"625","lu_area_553",3.39
"626","lu_area_554",0
"627","lu_area_555",0
"628","lu_area_556",100
"629","lu_area_557",0
"630","lu_area_558",2.08
"631","lu_area_559",0
"632","lu_area_560",-4.44
"633","lu_area_561",20
"634","lu_area_562",-1.79000000000001
"635","lu_area_563",0
"636","lu_area_564",-2.08
"637","lu_area_565",0.5
"638","lu_area_566",0
"639","lu_area_567",13.89
"640","lu_area_568",0
"641","lu_area_569",0
"642","lu_area_570",4.86999999999999
"643","lu_area_571",0
"644","lu_area_572",0
"645","lu_area_573",0
"646","lu_area_574",4.17
"647","lu_area_575",0
"648","lu_area_576",-43.75
"649","lu_area_577",-0.799999999999997
"650","lu_area_578",0
"651","lu_area_579",0
"652","lu_area_580",-5.41
"653","lu_area_581",10.81
"654","lu_area_583",0
"655","lu_area_584",0
"656","lu_area_585",0
"657","lu_area_586",-38.46
"658","lu_area_587",0
"659","lu_area_588",0
"660","lu_area_590",-6.67
"661","lu_area_591",9.09
"662","lu_area_592",0
"663","lu_area_593",-8.69
"664","lu_area_594",0
"665","lu_area_595",-15
"666","lu_area_596",-3.59
"667","lu_area_597",3.53
"668","lu_area_598",21.06
"669","lu_area_599",1.17999999999999
"670","lu_area_600",0
"671","lu_area_601",0
"672","lu_area_602",0
"673","lu_area_603",0
"674","lu_area_604",0
"675","lu_area_605",-1.73
"676","lu_area_606",0
"677","lu_area_607",0
"678","lu_area_608",0
"679","lu_area_609",2.90000000000001
"680","lu_area_610",11.95
"681","lu_area_611",12.76
"682","lu_area_612",0
"683","lu_area_614",4.17
"684","lu_area_615",-3.45
"685","lu_area_616",-6.25
"686","lu_area_617",-3.85000000000001
"687","lu_area_618",19.04
"688","lu_area_619",-16.66
