"","name","urban_expansion"
"689","lu_area_620",0
"690","lu_area_621",50
"691","lu_area_622",-3.22
"692","lu_area_623",0
"693","lu_area_624",50
"694","lu_area_625",0
"695","lu_area_626",2.66
"696","lu_area_627",0
"697","lu_area_629",0
"698","lu_area_630",0
"699","lu_area_631",0
"700","lu_area_632",0
"701","lu_area_633",5.77
"702","lu_area_634",0
"703","lu_area_635",0
"704","lu_area_636",0
"705","lu_area_637",-1.08
"706","lu_area_638",0
"707","lu_area_639",0
"708","lu_area_640",0
"709","lu_area_641",0
"710","lu_area_642",7.89
"711","lu_area_643",0
"712","lu_area_644",0
"713","lu_area_645",-1.43000000000001
"714","lu_area_646",0
"715","lu_area_647",0
"716","lu_area_648",0
"717","lu_area_649",0
"718","lu_area_650",0
"719","lu_area_651",11.47
"720","lu_area_652",2.09
"721","lu_area_653",7.57000000000001
"722","lu_area_654",-33.33
"723","lu_area_655",0
"724","lu_area_656",-10.94
"725","lu_area_657",0
"726","lu_area_658",0
"727","lu_area_659",0
"728","lu_area_660",0
"729","lu_area_661",0.140000000000001
"730","lu_area_662",0
"731","lu_area_663",0
"732","lu_area_664",0
"733","lu_area_665",-2.09
"734","lu_area_666",16.67
"735","lu_area_667",0
"736","lu_area_668",0
"737","lu_area_669",0
"738","lu_area_670",0
"739","lu_area_671",0
"740","lu_area_672",0
"741","lu_area_673",0
"742","lu_area_674",0
"743","lu_area_675",0
"744","lu_area_676",0
"745","lu_area_678",10
"746","lu_area_679",0
"747","lu_area_681",33.33
"748","lu_area_682",0
"749","lu_area_683",12.5
"750","lu_area_684",0
"751","lu_area_685",6.25
"752","lu_area_686",-1.28
"753","lu_area_687",0
"754","lu_area_688",-25
"755","lu_area_689",0
"756","lu_area_690",-3.84999999999999
"757","lu_area_691",0
"758","lu_area_693",11.47
"759","lu_area_694",8.33
"760","lu_area_695",0
"761","lu_area_696",-10
"762","lu_area_697",0
"763","lu_area_698",0
"764","lu_area_699",0
"765","lu_area_700",17.65
"766","lu_area_701",12.73
"767","lu_area_702",0
"768","lu_area_703",22.77
"769","lu_area_704",0
"770","lu_area_705",0
"771","lu_area_706",0
"772","lu_area_707",1.05
"773","lu_area_708",0
"774","lu_area_709",0
"775","lu_area_710",-14.29
"776","lu_area_712",0
"777","lu_area_713",0.670000000000002
"778","lu_area_714",0
"779","lu_area_715",0
"780","lu_area_716",0
"781","lu_area_717",15.66
"782","lu_area_718",0
"783","lu_area_719",0
"784","lu_area_720",0
"785","lu_area_721",8.33
"786","lu_area_722",0.239999999999995
"787","lu_area_723",35.55
"788","lu_area_724",0
"789","lu_area_725",0
"790","lu_area_726",2.33
"791","lu_area_727",1.81
"792","lu_area_728",0
"793","lu_area_729",21.43
"794","lu_area_730",2.22
"795","lu_area_731",0
"796","lu_area_732",16.67
"797","lu_area_733",0
"798","lu_area_734",-50
"799","lu_area_735",0
"800","lu_area_736",0
"801","lu_area_737",0
"802","lu_area_738",0
"803","lu_area_739",-8.53000000000001
"804","lu_area_740",0
"805","lu_area_741",-7.69
"806","lu_area_742",0
"807","lu_area_743",-16.67
"808","lu_area_744",-10.53
"809","lu_area_745",1.06
"810","lu_area_746",0
"811","lu_area_748",-5.32000000000001
"812","lu_area_749",0
"813","lu_area_750",-5.98999999999999
"814","lu_area_751",0
"815","lu_area_752",18.07
"816","lu_area_753",0
"817","lu_area_754",2.05
"818","lu_area_755",7.69
"819","lu_area_756",5.89
"820","lu_area_757",0
"821","lu_area_758",4.75999999999999
"822","lu_area_759",0
"823","lu_area_760",3.83
"824","lu_area_761",-1.52
"825","lu_area_762",0
"826","lu_area_763",0
"827","lu_area_764",0
"828","lu_area_765",0
"829","lu_area_766",0
"830","lu_area_767",0
"831","lu_area_768",0
"832","lu_area_769",30.77
"833","lu_area_770",0
"834","lu_area_771",0
"835","lu_area_772",-15
"836","lu_area_773",0
"837","lu_area_774",0
"838","lu_area_775",0
"839","lu_area_776",0
"840","lu_area_777",25
"841","lu_area_778",-25
"842","lu_area_779",16.66
"843","lu_area_780",-6.25
"844","lu_area_781",-25
"845","lu_area_782",0
"846","lu_area_783",0
"847","lu_area_784",-4.55
"848","lu_area_785",0
"849","lu_area_786",-4.34999999999999
"850","lu_area_787",0
"851","lu_area_788",0
"852","lu_area_789",-7.69
"853","lu_area_790",100
"854","lu_area_791",0
"855","lu_area_792",40.77
"856","lu_area_793",-4.48
"857","lu_area_794",-2.42999999999999
"858","lu_area_795",0
"859","lu_area_796",-7.14
"860","lu_area_797",0
"861","lu_area_798",0
"862","lu_area_799",0
"863","lu_area_800",0
"864","lu_area_801",0
"865","lu_area_802",6.2
"866","lu_area_803",0
"867","lu_area_804",0
"868","lu_area_805",-7.69
"869","lu_area_806",0.379999999999995
"870","lu_area_807",0
"871","lu_area_808",14.29
"872","lu_area_809",0
"873","lu_area_810",0
"874","lu_area_811",0
"875","lu_area_812",6.67
"876","lu_area_813",0
"877","lu_area_814",0
"878","lu_area_815",0
"879","lu_area_816",0
"880","lu_area_817",1.85000000000001
"881","lu_area_818",-3.7
"882","lu_area_819",-10
"883","lu_area_820",0
"884","lu_area_821",0
"885","lu_area_822",7.97
"886","lu_area_823",-0.379999999999995
"887","lu_area_824",0
"888","lu_area_825",-23.53
"889","lu_area_826",0
"890","lu_area_827",17.16
"891","lu_area_828",16.67
"892","lu_area_829",0
"893","lu_area_830",-4
"894","lu_area_831",0
"895","lu_area_832",0
"896","lu_area_833",0
"897","lu_area_834",0
"898","lu_area_835",0
"899","lu_area_836",0
"900","lu_area_837",-10
"901","lu_area_838",-50
"902","lu_area_839",-4.88000000000001
"903","lu_area_840",0.879999999999995
"904","lu_area_841",23.08
"905","lu_area_842",8.42
"906","lu_area_843",0
"907","lu_area_844",0
"908","lu_area_845",0
"909","lu_area_846",0
"910","lu_area_847",0
"911","lu_area_848",0
"912","lu_area_849",-5.98999999999999
"913","lu_area_850",0
"914","lu_area_851",2.22
"915","lu_area_852",0
"916","lu_area_853",0
"917","lu_area_854",0
"918","lu_area_855",0
"919","lu_area_856",0
"920","lu_area_857",0
"921","lu_area_858",0
"922","lu_area_859",0
"923","lu_area_860",20
"924","lu_area_861",-3.53
"925","lu_area_862",-1.22
"926","lu_area_863",1.86
"927","lu_area_864",0
"928","lu_area_865",4.70999999999999
"929","lu_area_866",0
"930","lu_area_867",-5
"931","lu_area_868",0
"932","lu_area_869",0
"933","lu_area_870",-3.15000000000001
"934","lu_area_871",0
"935","lu_area_872",9.09
"936","lu_area_873",-5.63
"937","lu_area_874",-4.08999999999999
"938","lu_area_875",-14.29
"939","lu_area_876",3.36
"940","lu_area_877",14.45
"941","lu_area_878",-50
"942","lu_area_879",-3.85000000000001
"943","lu_area_880",0
"944","lu_area_881",0
"945","lu_area_882",0
"946","lu_area_883",-8.85000000000001
"947","lu_area_884",0
"948","lu_area_885",-16.67
"949","lu_area_886",6.06
"950","lu_area_887",0
"951","lu_area_888",0
"952","lu_area_889",-18.39
"953","lu_area_890",0
"954","lu_area_891",0
"955","lu_area_892",0
"956","lu_area_893",-5.77
"957","lu_area_894",15.36
"958","lu_area_895",0
"959","lu_area_897",5.42
"960","lu_area_898",30
"961","lu_area_899",0
"962","lu_area_900",0
"963","lu_area_901",0.870000000000005
"964","lu_area_902",0
"965","lu_area_903",0
"966","lu_area_904",5.81
"967","lu_area_905",3.3
"968","lu_area_906",0
"969","lu_area_907",0
"970","lu_area_908",0
"971","lu_area_909",0
"972","lu_area_910",0
"973","lu_area_911",0
"974","lu_area_912",5.27
"975","lu_area_913",2.02
"976","lu_area_914",0
"977","lu_area_915",0
"978","lu_area_916",0
"979","lu_area_917",4.2
"980","lu_area_918",12.5
"981","lu_area_919",27.27
"982","lu_area_920",0
"983","lu_area_921",-4.17
"984","lu_area_922",-4.34999999999999
"985","lu_area_923",-1.74000000000001
"986","lu_area_924",0
"987","lu_area_925",0
"988","lu_area_926",-0.409999999999997
"989","lu_area_927",0
"990","lu_area_928",0
"991","lu_area_929",5.22
"992","lu_area_930",0
"993","lu_area_931",-4.71
"994","lu_area_932",2.11
"995","lu_area_933",0
"996","lu_area_934",0
"997","lu_area_935",0
"998","lu_area_936",0
"999","lu_area_937",0
"1000","lu_area_938",51.05
"1001","lu_area_939",7.69
"1002","lu_area_940",38.1
"1003","lu_area_941",25
"1004","lu_area_942",3.95
"1005","lu_area_943",0
"1006","lu_area_944",0
"1007","lu_area_945",0
"1008","lu_area_946",0
"1009","lu_area_947",0
"1010","lu_area_948",0
"1011","lu_area_949",4.95
"1012","lu_area_950",0
"1013","lu_area_951",1.52
"1014","lu_area_952",4.95
"1015","lu_area_953",0
"1016","lu_area_954",0
"1017","lu_area_955",0
"1018","lu_area_956",0
"1019","lu_area_957",0
"1020","lu_area_958",100
"1021","lu_area_959",13.96
"1022","lu_area_960",7.02
"1023","lu_area_961",0
"1024","lu_area_962",0
"1025","lu_area_963",8.69
"1026","lu_area_964",0
"1027","lu_area_965",4.86
"1028","lu_area_966",0
"1029","lu_area_967",0
"1030","lu_area_968",0
"1031","lu_area_969",0
"1032","lu_area_970",0
"1033","lu_area_971",0
"1034","lu_area_972",0
"1035","lu_area_973",1.33
"1036","lu_area_974",7.61
"1037","lu_area_975",0
"1038","lu_area_976",0
"1039","lu_area_977",0
"1040","lu_area_978",0
"1041","lu_area_979",10.94
"1042","lu_area_980",0
"1043","lu_area_981",9.08999999999999
"1044","lu_area_982",1.20999999999999
"1045","lu_area_983",0
"1046","lu_area_984",0
"1047","lu_area_985",0
"1048","lu_area_986",23.81
"1049","lu_area_987",0
"1050","lu_area_988",0
"1051","lu_area_989",28.57
"1052","lu_area_990",-1.54000000000001
"1053","lu_area_991",2.13
"1054","lu_area_992",7.69
"1055","lu_area_993",11.58
"1056","lu_area_994",0
"1057","lu_area_995",0
"1058","lu_area_996",0
"1059","lu_area_997",0
"1060","lu_area_998",0
"1061","lu_area_999",0
"1062","lu_area_1000",3.85000000000001
"1063","lu_area_1001",4.76000000000001
"1064","lu_area_1002",0
"1065","lu_area_1003",0
"1066","lu_area_1004",0
"1067","lu_area_1005",0
"1068","lu_area_1006",0
"1069","lu_area_1007",5.88
"1070","lu_area_1008",0
"1071","lu_area_1010",0
"1072","lu_area_1011",0
"1073","lu_area_1012",0
"1074","lu_area_1013",0
"1075","lu_area_1014",0
"1076","lu_area_1015",0
"1077","lu_area_1016",0
"1078","lu_area_1017",0
"1079","lu_area_1018",3.08
"1080","lu_area_1019",0
"1081","lu_area_1020",0
"1082","lu_area_1021",0
"1083","lu_area_1022",0
"1084","lu_area_1023",0
"1085","lu_area_1024",0
"1086","lu_area_1025",0
"1087","lu_area_1026",-2.27
"1088","lu_area_1027",-7.69
"1089","lu_area_1028",0
"1090","lu_area_1029",0
"1091","lu_area_1030",0
"1092","lu_area_1031",0
"1093","lu_area_1032",-25
"1094","lu_area_1033",0
"1095","lu_area_1034",0
"1096","lu_area_1035",0
"1097","lu_area_1036",0
"1098","lu_area_1037",5.56
"1099","lu_area_1038",0
"1100","lu_area_1039",0
"1101","lu_area_1040",0
"1102","lu_area_1041",0
"1103","lu_area_1042",25
"1104","lu_area_1043",0
"1105","lu_area_1044",3.23
"1106","lu_area_1045",0
"1107","lu_area_1046",0
"1108","lu_area_1047",0
"1109","lu_area_1049",0
"1110","lu_area_1050",-7.14
"1111","lu_area_1051",8.82
"1112","lu_area_1052",-12.5
"1113","lu_area_1053",0
"1114","lu_area_1055",7.14
"1115","lu_area_1056",-10.75
"1116","lu_area_1057",-8
"1117","lu_area_1058",0.629999999999995
"1118","lu_area_1059",4.84999999999999
"1119","lu_area_1060",0
"1120","lu_area_1061",0
"1121","lu_area_1062",0
"1122","lu_area_1063",0
"1123","lu_area_1064",0
"1124","lu_area_1065",0
"1125","lu_area_1066",0
"1126","lu_area_1067",0
"1127","lu_area_1068",0
"1128","lu_area_1069",16.66
"1129","lu_area_1070",0
"1130","lu_area_1071",0
"1131","lu_area_1072",0
"1132","lu_area_1073",0
"1133","lu_area_1074",14.29
"1134","lu_area_1075",5.56
"1135","lu_area_1076",0
"1136","lu_area_1077",1.72999999999999
"1137","lu_area_1078",0
"1138","lu_area_1079",0
"1139","lu_area_1081",-1.56
"1140","lu_area_1082",10
"1141","lu_area_1083",0
"1142","lu_area_1084",0
"1143","lu_area_1085",0
"1144","lu_area_1086",0
"1145","lu_area_1088",-5.38
"1146","lu_area_1091",0
"1147","lu_area_1092",0
"1148","lu_area_1095",7.84999999999999
"1149","lu_area_1096",7.14
"1150","lu_area_1097",5.56
"1151","lu_area_1098",0
"1152","lu_area_1099",0
"1153","lu_area_1100",0
"1154","lu_area_1101",5.70999999999999
"1155","lu_area_1102",50
"1156","lu_area_1103",0
"1157","lu_area_1104",0
"1158","lu_area_1105",0
"1159","lu_area_1106",4.51000000000001
"1160","lu_area_1107",-1.27
"1161","lu_area_1108",0
"1162","lu_area_1109",0
"1163","lu_area_1110",0
"1164","lu_area_1111",5.3
"1165","lu_area_1112",0
"1166","lu_area_1113",6.67
"1167","lu_area_1114",0
"1168","lu_area_1115",0
"1169","lu_area_1116",2.37
"1170","lu_area_1117",5.19
"1171","lu_area_1118",2.09999999999999
"1172","lu_area_1119",-0.769999999999996
"1173","lu_area_1120",-0.989999999999995
"1174","lu_area_1121",2.48
"1175","lu_area_1122",0
"1176","lu_area_1123",0.870000000000005
"1177","lu_area_1124",11.58
"1178","lu_area_1125",7.69
"1179","lu_area_1126",0
"1180","lu_area_1127",3.31
"1181","lu_area_1128",9.91
"1182","lu_area_1129",1.63
"1183","lu_area_1130",1.79000000000001
"1184","lu_area_1131",0
"1185","lu_area_1132",0
"1186","lu_area_1133",13.57
"1187","lu_area_1134",-8.59
"1188","lu_area_1135",0
"1189","lu_area_1136",0
"1190","lu_area_1137",0
"1191","lu_area_1138",6.48999999999999
"1192","lu_area_1139",2.22
"1193","lu_area_1140",0
"1194","lu_area_1141",1.67
"1195","lu_area_1142",0
"1196","lu_area_1143",0
"1197","lu_area_1144",1.04000000000001
"1198","lu_area_1145",3.3
"1199","lu_area_1146",2.98
"1200","lu_area_1147",0
"1201","lu_area_1148",-8
"1202","lu_area_1149",0
"1203","lu_area_1150",0
"1204","lu_area_1151",0
"1205","lu_area_1152",18.75
"1206","lu_area_1153",5.89
"1207","lu_area_1154",0
"1208","lu_area_1155",0
"1209","lu_area_1156",5.56
"1210","lu_area_1157",1.50999999999999
"1211","lu_area_1158",0
"1212","lu_area_1159",0
"1213","lu_area_1160",0
"1214","lu_area_1161",0
"1215","lu_area_1162",0
"1216","lu_area_1163",22.23
"1217","lu_area_1164",-12.9
"1218","lu_area_1165",0
"1219","lu_area_1166",0
"1220","lu_area_1167",5.88000000000001
"1221","lu_area_1168",3.33
"1222","lu_area_1169",0.969999999999999
"1223","lu_area_1170",0
"1224","lu_area_1171",0
"1225","lu_area_1172",1.66
"1226","lu_area_1173",0
"1227","lu_area_1174",12.5
"1228","lu_area_1175",-3.55000000000001
"1229","lu_area_1176",0
"1230","lu_area_1177",0
"1231","lu_area_1178",0
"1232","lu_area_1179",0
"1233","lu_area_1180",1.02
"1234","lu_area_1181",0
"1235","lu_area_1182",0
"1236","lu_area_1183",0
"1237","lu_area_1184",0
"1238","lu_area_1185",0.210000000000008
"1239","lu_area_1186",25
"1240","lu_area_1187",0
"1241","lu_area_1188",-12.5
"1242","lu_area_1189",0
"1243","lu_area_1190",85.71
"1244","lu_area_1191",0
"1245","lu_area_1192",0
"1246","lu_area_1193",0
"1247","lu_area_1194",-1.15000000000001
"1248","lu_area_1195",-4.84
"1249","lu_area_1196",0
"1250","lu_area_1197",0
"1251","lu_area_1198",0
"1252","lu_area_1199",0
"1253","lu_area_1200",0
"1254","lu_area_1201",4.27999999999999
"1255","lu_area_1202",0
"1256","lu_area_1203",0
"1257","lu_area_1204",0
"1258","lu_area_1205",3.45
"1259","lu_area_1206",0
"1260","lu_area_1207",11.11
"1261","lu_area_1208",0
"1262","lu_area_1209",0
"1263","lu_area_1210",0
"1264","lu_area_1211",-2
"1265","lu_area_1212",8.33
"1266","lu_area_1213",-5.70999999999999
"1267","lu_area_1214",0
"1268","lu_area_1215",-7.69
"1269","lu_area_1216",0
"1270","lu_area_1217",0
"1271","lu_area_1218",0
"1272","lu_area_1219",7.69
"1273","lu_area_1220",0
"1274","lu_area_1221",8.16
"1275","lu_area_1222",0
"1276","lu_area_1223",0
"1277","lu_area_1224",0
"1278","lu_area_1225",0.969999999999999
"1279","lu_area_1226",0
"1280","lu_area_1227",0
"1281","lu_area_1229",23.08
"1282","lu_area_1230",0
"1283","lu_area_1231",0
"1284","lu_area_1232",0
"1285","lu_area_1233",0
"1286","lu_area_1234",-11.11
"1287","lu_area_1235",16.67
"1288","lu_area_1236",0
"1289","lu_area_1237",-9.09
"1290","lu_area_1238",46.67
"1291","lu_area_1239",0
"1292","lu_area_1240",0
"1293","lu_area_1241",-1.2
"1294","lu_area_1242",53.84
"1295","lu_area_1244",0
"1296","lu_area_1245",0
"1297","lu_area_1246",0
"1298","lu_area_1247",0
"1299","lu_area_1248",0
"1300","lu_area_1249",0
"1301","lu_area_1250",0
"1302","lu_area_1251",4.83
"1303","lu_area_1252",0
"1304","lu_area_1253",8.7
"1305","lu_area_1254",18.87
"1306","lu_area_1255",1.26000000000001
"1307","lu_area_1256",0
"1308","lu_area_1257",0
"1309","lu_area_1258",29.41
"1310","lu_area_1259",5.88
"1311","lu_area_1260",0
"1312","lu_area_1261",5.62
"1313","lu_area_1262",0
"1314","lu_area_1263",0
"1315","lu_area_1264",-4.34
"1316","lu_area_1265",-0.669999999999987
"1317","lu_area_1266",0
"1318","lu_area_1267",0
"1319","lu_area_1268",0
"1320","lu_area_1269",0
"1321","lu_area_1270",0
"1322","lu_area_1271",0
"1323","lu_area_1272",0
"1324","lu_area_1273",0
"1325","lu_area_1274",15.58
"1326","lu_area_1275",1.06
"1327","lu_area_1276",-33.33
"1328","lu_area_1277",2.86
"1329","lu_area_1278",6.17
"1330","lu_area_1279",1.93000000000001
"1331","lu_area_1280",40
"1332","lu_area_1281",-2
"1333","lu_area_1282",2.44
"1334","lu_area_1283",11.63
"1335","lu_area_1284",4.48
"1336","lu_area_1285",0
"1337","lu_area_1286",0
"1338","lu_area_1287",0
"1339","lu_area_1288",0
"1340","lu_area_1289",0
"1341","lu_area_1290",2.23999999999999
"1342","lu_area_1291",0
"1343","lu_area_1292",40
"1344","lu_area_1293",0
"1345","lu_area_1294",0
"1346","lu_area_1295",0
"1347","lu_area_1296",0
"1348","lu_area_1297",0
"1349","lu_area_1298",6.06
"1350","lu_area_1299",-1.90000000000001
"1351","lu_area_1300",5.27
"1352","lu_area_1301",37.17
"1353","lu_area_1302",-100
"1354","lu_area_1303",5.43000000000001
"1355","lu_area_1304",0
"1356","lu_area_1305",29.41
