"","name","year","Urban","Non Urban"
"1","lu_area_1","2016",99.33,0.67
"2","lu_area_1","2021",100,0
"3","lu_area_2","2016",91.04,8.96
"4","lu_area_2","2021",95.02,4.98
"5","lu_area_3","2016",97.29,2.71
"6","lu_area_3","2021",96.24,3.76
"7","lu_area_4","2016",84.16,15.84
"8","lu_area_4","2021",93.2,6.8
"9","lu_area_5","2016",84.48,15.52
"10","lu_area_5","2021",87.39,12.61
"11","lu_area_6","2016",62.96,37.04
"12","lu_area_6","2021",96.3,3.7
"13","lu_area_7","2016",65.84,34.16
"14","lu_area_7","2021",82.61,17.39
"15","lu_area_8","2016",95.19,4.81
"16","lu_area_8","2021",97.49,2.51
"17","lu_area_9","2016",97.22,2.78
"18","lu_area_9","2021",98.61,1.39
"19","lu_area_10","2016",88.43,11.57
"20","lu_area_10","2021",92.29,7.71
"21","lu_area_11","2016",100,0
"22","lu_area_11","2021",100,0
"23","lu_area_12","2016",95.59,4.41
"24","lu_area_12","2021",98.29,1.71
"25","lu_area_13","2016",79.02,20.98
"26","lu_area_13","2021",89.29,10.71
"27","lu_area_14","2016",18.97,81.03
"28","lu_area_14","2021",24.14,75.86
"29","lu_area_15","2016",95.21,4.79
"30","lu_area_15","2021",95.21,4.79
"31","lu_area_16","2016",59.52,40.48
"32","lu_area_16","2021",77.78,22.22
"33","lu_area_17","2016",15.54,84.46
"34","lu_area_17","2021",56.91,43.09
"35","lu_area_18","2016",33.08,66.92
"36","lu_area_18","2021",62.41,37.59
"37","lu_area_19","2016",74.9,25.1
"38","lu_area_19","2021",88.07,11.93
"39","lu_area_20","2016",75.12,24.88
"40","lu_area_20","2021",85.95,14.05
"41","lu_area_21","2016",80.67,19.33
"42","lu_area_21","2021",85.92,14.08
"43","lu_area_22","2016",100,0
"44","lu_area_22","2021",100,0
"45","lu_area_23","2016",55.68,44.32
"46","lu_area_23","2021",87.5,12.5
"47","lu_area_24","2016",98.25,1.75
"48","lu_area_24","2021",96.49,3.51
"49","lu_area_25","2016",85.59,14.41
"50","lu_area_25","2021",93.22,6.78
"51","lu_area_26","2016",74.29,25.71
"52","lu_area_26","2021",85.71,14.29
"53","lu_area_27","2016",92.2,7.8
"54","lu_area_27","2021",93.33,6.67
"55","lu_area_28","2016",100,0
"56","lu_area_28","2021",100,0
"57","lu_area_29","2016",4.21,95.79
"58","lu_area_29","2021",19.47,80.53
"59","lu_area_30","2016",0.25,99.75
"60","lu_area_30","2021",1.09,98.91
"61","lu_area_31","2016",97.33,2.67
"62","lu_area_31","2021",98,2
"63","lu_area_32","2016",98.75,1.25
"64","lu_area_32","2021",100,0
"65","lu_area_33","2016",100,0
"66","lu_area_33","2021",100,0
"67","lu_area_34","2016",95.18,4.82
"68","lu_area_34","2021",100,0
"69","lu_area_35","2016",98.66,1.34
"70","lu_area_35","2021",99.43,0.57
"71","lu_area_36","2016",3.33,96.67
"72","lu_area_36","2021",3.33,96.67
"73","lu_area_37","2016",100,0
"74","lu_area_37","2021",100,0
"75","lu_area_37","2016",100,0
"76","lu_area_37","2021",100,0
"77","lu_area_37","2016",100,0
"78","lu_area_37","2021",100,0
"79","lu_area_38","2016",0,100
"80","lu_area_38","2021",2.78,97.22
"81","lu_area_39","2016",14.13,85.87
"82","lu_area_39","2021",22.16,77.84
"83","lu_area_1","2016",99.33,0.67
"84","lu_area_1","2021",100,0
"85","lu_area_2","2016",91.04,8.96
"86","lu_area_2","2021",95.02,4.98
"87","lu_area_3","2016",97.29,2.71
"88","lu_area_3","2021",96.24,3.76
"89","lu_area_4","2016",84.16,15.84
"90","lu_area_4","2021",93.2,6.8
"91","lu_area_5","2016",84.48,15.52
"92","lu_area_5","2021",87.39,12.61
"93","lu_area_6","2016",62.96,37.04
"94","lu_area_6","2021",96.3,3.7
"95","lu_area_7","2016",65.84,34.16
"96","lu_area_7","2021",82.61,17.39
"97","lu_area_8","2016",95.19,4.81
"98","lu_area_8","2021",97.49,2.51
"99","lu_area_9","2016",97.22,2.78
"100","lu_area_9","2021",98.61,1.39
"101","lu_area_10","2016",88.43,11.57
"102","lu_area_10","2021",92.29,7.71
"103","lu_area_11","2016",100,0
"104","lu_area_11","2021",100,0
"105","lu_area_12","2016",95.59,4.41
"106","lu_area_12","2021",98.29,1.71
"107","lu_area_13","2016",79.02,20.98
"108","lu_area_13","2021",89.29,10.71
"109","lu_area_14","2016",18.97,81.03
"110","lu_area_14","2021",24.14,75.86
"111","lu_area_15","2016",95.21,4.79
"112","lu_area_15","2021",95.21,4.79
"113","lu_area_16","2016",59.52,40.48
"114","lu_area_16","2021",77.78,22.22
"115","lu_area_17","2016",15.54,84.46
"116","lu_area_17","2021",56.91,43.09
"117","lu_area_18","2016",33.08,66.92
"118","lu_area_18","2021",62.41,37.59
"119","lu_area_19","2016",74.9,25.1
"120","lu_area_19","2021",88.07,11.93
"121","lu_area_20","2016",75.12,24.88
"122","lu_area_20","2021",85.95,14.05
"123","lu_area_21","2016",80.67,19.33
"124","lu_area_21","2021",85.92,14.08
"125","lu_area_22","2016",100,0
"126","lu_area_22","2021",100,0
"127","lu_area_23","2016",55.68,44.32
"128","lu_area_23","2021",87.5,12.5
"129","lu_area_24","2016",98.25,1.75
"130","lu_area_24","2021",96.49,3.51
"131","lu_area_25","2016",85.59,14.41
"132","lu_area_25","2021",93.22,6.78
"133","lu_area_26","2016",74.29,25.71
"134","lu_area_26","2021",85.71,14.29
"135","lu_area_27","2016",92.2,7.8
"136","lu_area_27","2021",93.33,6.67
"137","lu_area_28","2016",100,0
"138","lu_area_28","2021",100,0
"139","lu_area_29","2016",4.21,95.79
"140","lu_area_29","2021",19.47,80.53
"141","lu_area_30","2016",0.25,99.75
"142","lu_area_30","2021",1.09,98.91
"143","lu_area_31","2016",97.33,2.67
"144","lu_area_31","2021",98,2
"145","lu_area_32","2016",98.75,1.25
"146","lu_area_32","2021",100,0
"147","lu_area_33","2016",100,0
"148","lu_area_33","2021",100,0
"149","lu_area_34","2016",95.18,4.82
"150","lu_area_34","2021",100,0
"151","lu_area_35","2016",98.66,1.34
"152","lu_area_35","2021",99.43,0.57
"153","lu_area_36","2016",3.33,96.67
"154","lu_area_36","2021",3.33,96.67
"155","lu_area_37","2016",100,0
"156","lu_area_37","2021",100,0
"157","lu_area_38","2016",0,100
"158","lu_area_38","2021",2.78,97.22
"159","lu_area_39","2016",14.13,85.87
"160","lu_area_39","2021",22.16,77.84
"161","lu_area_40","2016",9.89,90.11
"162","lu_area_40","2021",19.78,80.22
"163","lu_area_41","2016",74.07,25.93
"164","lu_area_41","2021",75.93,24.07
"165","lu_area_42","2016",98.08,1.92
"166","lu_area_42","2021",100,0
"167","lu_area_43","2016",100,0
"168","lu_area_43","2021",100,0
"169","lu_area_44","2016",75.24,24.76
"170","lu_area_44","2021",84.76,15.24
"171","lu_area_45","2016",99.84,0.16
"172","lu_area_45","2021",99.84,0.16
"173","lu_area_46","2016",89.55,10.45
"174","lu_area_46","2021",92.27,7.73
"175","lu_area_47","2016",100,0
"176","lu_area_47","2021",100,0
"177","lu_area_48","2016",100,0
"178","lu_area_48","2021",100,0
"179","lu_area_49","2016",100,0
"180","lu_area_49","2021",100,0
"181","lu_area_50","2016",88,12
"182","lu_area_50","2021",100,0
"183","lu_area_51","2016",100,0
"184","lu_area_51","2021",100,0
"185","lu_area_52","2016",98.42,1.58
"186","lu_area_52","2021",97.37,2.63
"187","lu_area_53","2016",100,0
"188","lu_area_53","2021",100,0
"189","lu_area_54","2016",86.67,13.33
"190","lu_area_54","2021",93.33,6.67
"191","lu_area_55","2016",100,0
"192","lu_area_55","2021",100,0
"193","lu_area_56","2016",95,5
"194","lu_area_56","2021",94,6
"195","lu_area_57","2016",100,0
"196","lu_area_57","2021",100,0
"197","lu_area_58","2016",57.35,42.65
"198","lu_area_58","2021",86.37,13.63
"199","lu_area_59","2016",100,0
"200","lu_area_59","2021",100,0
"201","lu_area_60","2016",22.75,77.25
"202","lu_area_60","2021",33.65,66.35
"203","lu_area_61","2016",100,0
"204","lu_area_61","2021",100,0
"205","lu_area_62","2016",72.73,27.27
"206","lu_area_62","2021",88.31,11.69
"207","lu_area_63","2016",47.92,52.08
"208","lu_area_63","2021",39.58,60.42
"209","lu_area_64","2016",94.17,5.83
"210","lu_area_64","2021",96.17,3.83
"211","lu_area_65","2016",100,0
"212","lu_area_65","2021",100,0
"213","lu_area_66","2016",100,0
"214","lu_area_66","2021",100,0
"215","lu_area_67","2016",55.36,44.64
"216","lu_area_67","2021",73.21,26.79
"217","lu_area_68","2016",84.21,15.79
"218","lu_area_68","2021",80.26,19.74
"219","lu_area_69","2016",100,0
"220","lu_area_69","2021",100,0
"221","lu_area_70","2016",77.14,22.86
"222","lu_area_70","2021",100,0
"223","lu_area_71","2016",93.75,6.25
"224","lu_area_71","2021",97.22,2.78
"225","lu_area_72","2016",66.79,33.21
"226","lu_area_72","2021",86.13,13.87
"227","lu_area_73","2016",100,0
"228","lu_area_73","2021",100,0
"229","lu_area_74","2016",33.63,66.37
"230","lu_area_74","2021",61.33,38.67
"231","lu_area_75","2016",100,0
"232","lu_area_75","2021",100,0
"233","lu_area_76","2016",71.88,28.12
"234","lu_area_76","2021",81.25,18.75
"235","lu_area_77","2016",100,0
"236","lu_area_77","2021",100,0
"237","lu_area_78","2016",100,0
"238","lu_area_78","2021",100,0
"239","lu_area_79","2016",100,0
"240","lu_area_79","2021",100,0
"241","lu_area_80","2016",100,0
"242","lu_area_80","2021",100,0
"243","lu_area_81","2016",100,0
"244","lu_area_81","2021",100,0
"245","lu_area_82","2016",69.23,30.77
"246","lu_area_82","2021",84.62,15.38
"247","lu_area_83","2016",100,0
"248","lu_area_83","2021",100,0
"249","lu_area_84","2016",100,0
"250","lu_area_84","2021",100,0
"251","lu_area_85","2016",100,0
"252","lu_area_85","2021",100,0
"253","lu_area_86","2016",90.4,9.6
"254","lu_area_86","2021",93.84,6.16
"255","lu_area_87","2016",93.99,6.01
"256","lu_area_87","2021",99,1
"257","lu_area_89","2016",100,0
"258","lu_area_89","2021",100,0
"259","lu_area_90","2016",90.62,9.38
"260","lu_area_90","2021",90.62,9.38
"261","lu_area_91","2016",100,0
"262","lu_area_91","2021",100,0
"263","lu_area_92","2016",10.42,89.58
"264","lu_area_92","2021",22.92,77.08
"265","lu_area_93","2016",100,0
"266","lu_area_93","2021",0,100
"267","lu_area_94","2016",100,0
"268","lu_area_94","2021",98.48,1.52
"269","lu_area_95","2016",31.56,68.44
"270","lu_area_95","2021",70.66,29.34
"271","lu_area_96","2016",100,0
"272","lu_area_96","2021",94.74,5.26
"273","lu_area_97","2016",100,0
"274","lu_area_97","2021",100,0
"275","lu_area_98","2016",85.71,14.29
"276","lu_area_98","2021",85.71,14.29
"277","lu_area_99","2016",100,0
"278","lu_area_99","2021",100,0
"279","lu_area_100","2016",99.76,0.24
"280","lu_area_100","2021",99.76,0.24
"281","lu_area_101","2016",100,0
"282","lu_area_101","2021",100,0
"283","lu_area_102","2016",100,0
"284","lu_area_102","2021",100,0
"285","lu_area_103","2016",0,100
"286","lu_area_103","2021",100,0
"287","lu_area_104","2016",100,0
"288","lu_area_104","2021",100,0
"289","lu_area_105","2016",100,0
"290","lu_area_105","2021",100,0
"291","lu_area_106","2016",100,0
"292","lu_area_106","2021",100,0
"293","lu_area_107","2016",100,0
"294","lu_area_107","2021",100,0
"295","lu_area_108","2016",94.9,5.1
"296","lu_area_108","2021",99.59,0.41
"297","lu_area_109","2016",100,0
"298","lu_area_109","2021",99.07,0.93
"299","lu_area_110","2016",95.38,4.62
"300","lu_area_110","2021",100,0
"301","lu_area_111","2016",63.64,36.36
"302","lu_area_111","2021",100,0
"303","lu_area_112","2016",100,0
"304","lu_area_112","2021",100,0
"305","lu_area_113","2016",15.85,84.15
"306","lu_area_113","2021",23.35,76.65
"307","lu_area_114","2016",100,0
"308","lu_area_114","2021",100,0
"309","lu_area_115","2016",100,0
"310","lu_area_115","2021",100,0
"311","lu_area_116","2016",100,0
"312","lu_area_116","2021",100,0
"313","lu_area_117","2016",66.67,33.33
"314","lu_area_117","2021",100,0
"315","lu_area_118","2016",100,0
"316","lu_area_118","2021",100,0
"317","lu_area_119","2016",100,0
"318","lu_area_119","2021",100,0
"319","lu_area_120","2016",100,0
"320","lu_area_120","2021",100,0
"321","lu_area_121","2016",100,0
"322","lu_area_121","2021",100,0
"323","lu_area_122","2016",100,0
"324","lu_area_122","2021",100,0
"325","lu_area_123","2016",100,0
"326","lu_area_123","2021",100,0
"327","lu_area_124","2016",100,0
"328","lu_area_124","2021",100,0
"329","lu_area_125","2016",100,0
"330","lu_area_125","2021",100,0
"331","lu_area_126","2016",100,0
"332","lu_area_126","2021",100,0
"333","lu_area_127","2016",100,0
"334","lu_area_127","2021",100,0
"335","lu_area_128","2016",100,0
"336","lu_area_128","2021",77.78,22.22
"337","lu_area_129","2016",96.3,3.7
"338","lu_area_129","2021",100,0
"339","lu_area_130","2016",100,0
"340","lu_area_130","2021",100,0
"341","lu_area_131","2016",100,0
"342","lu_area_131","2021",100,0
"343","lu_area_132","2016",92.31,7.69
"344","lu_area_132","2021",92.31,7.69
"345","lu_area_133","2016",91.82,8.18
"346","lu_area_133","2021",94.75,5.25
"347","lu_area_134","2016",5.97,94.03
"348","lu_area_134","2021",10.69,89.31
"349","lu_area_135","2016",100,0
"350","lu_area_135","2021",100,0
"351","lu_area_136","2016",75,25
"352","lu_area_136","2021",100,0
"353","lu_area_137","2016",100,0
"354","lu_area_137","2021",100,0
"355","lu_area_138","2016",44.44,55.56
"356","lu_area_138","2021",100,0
"357","lu_area_139","2016",100,0
"358","lu_area_139","2021",100,0
"359","lu_area_140","2016",100,0
"360","lu_area_140","2021",100,0
"361","lu_area_141","2016",12.12,87.88
"362","lu_area_141","2021",19.7,80.3
"363","lu_area_142","2016",97.44,2.56
"364","lu_area_142","2021",98.46,1.54
"365","lu_area_143","2016",88.64,11.36
"366","lu_area_143","2021",93.59,6.41
"367","lu_area_144","2016",95.21,4.79
"368","lu_area_144","2021",97.6,2.4
"369","lu_area_145","2016",84.62,15.38
"370","lu_area_145","2021",100,0
"371","lu_area_146","2016",91.88,8.12
"372","lu_area_146","2021",97.5,2.5
"373","lu_area_147","2016",100,0
"374","lu_area_147","2021",100,0
"375","lu_area_148","2016",25.53,74.47
"376","lu_area_148","2021",48.94,51.06
"377","lu_area_149","2016",95.8,4.2
"378","lu_area_149","2021",97.62,2.38
"379","lu_area_150","2016",96.17,3.83
"380","lu_area_150","2021",97.61,2.39
"381","lu_area_151","2016",98.11,1.89
"382","lu_area_151","2021",98.11,1.89
"383","lu_area_152","2016",100,0
"384","lu_area_152","2021",100,0
"385","lu_area_153","2016",4.17,95.83
"386","lu_area_153","2021",45.83,54.17
"387","lu_area_154","2016",100,0
"388","lu_area_154","2021",100,0
"389","lu_area_155","2016",100,0
"390","lu_area_155","2021",100,0
"391","lu_area_156","2016",100,0
"392","lu_area_156","2021",100,0
"393","lu_area_157","2016",50,50
"394","lu_area_157","2021",100,0
"395","lu_area_158","2016",80,20
"396","lu_area_158","2021",100,0
"397","lu_area_159","2016",100,0
"398","lu_area_159","2021",100,0
"399","lu_area_160","2016",92.31,7.69
"400","lu_area_160","2021",100,0
"401","lu_area_161","2016",15.67,84.33
"402","lu_area_161","2021",35.67,64.33
"403","lu_area_162","2016",100,0
"404","lu_area_162","2021",100,0
"405","lu_area_163","2016",100,0
"406","lu_area_163","2021",100,0
"407","lu_area_164","2016",71.43,28.57
"408","lu_area_164","2021",85.71,14.29
"409","lu_area_165","2016",93.62,6.38
"410","lu_area_165","2021",95.74,4.26
"411","lu_area_166","2016",12.3,87.7
"412","lu_area_166","2021",47.93,52.07
"413","lu_area_167","2016",96.27,3.73
"414","lu_area_167","2021",93.79,6.21
"415","lu_area_168","2016",100,0
"416","lu_area_168","2021",100,0
"417","lu_area_169","2016",100,0
"418","lu_area_169","2021",100,0
"419","lu_area_170","2016",100,0
"420","lu_area_170","2021",100,0
"421","lu_area_171","2016",100,0
"422","lu_area_171","2021",100,0
"423","lu_area_172","2016",100,0
"424","lu_area_172","2021",100,0
"425","lu_area_173","2016",100,0
"426","lu_area_173","2021",100,0
"427","lu_area_174","2016",100,0
"428","lu_area_174","2021",100,0
"429","lu_area_175","2016",97.3,2.7
"430","lu_area_175","2021",100,0
"431","lu_area_176","2016",100,0
"432","lu_area_176","2021",100,0
"433","lu_area_177","2016",97.03,2.97
"434","lu_area_177","2021",99.04,0.96
"435","lu_area_178","2016",100,0
"436","lu_area_178","2021",100,0
"437","lu_area_179","2016",100,0
"438","lu_area_179","2021",100,0
"439","lu_area_180","2016",100,0
"440","lu_area_180","2021",100,0
"441","lu_area_181","2016",100,0
"442","lu_area_181","2021",100,0
"443","lu_area_183","2016",0,100
"444","lu_area_183","2021",100,0
"445","lu_area_184","2016",100,0
"446","lu_area_184","2021",100,0
"447","lu_area_185","2016",95.89,4.11
"448","lu_area_185","2021",96.12,3.88
"449","lu_area_186","2016",100,0
"450","lu_area_186","2021",100,0
"451","lu_area_187","2016",100,0
"452","lu_area_187","2021",100,0
"453","lu_area_188","2016",100,0
"454","lu_area_188","2021",100,0
"455","lu_area_189","2016",100,0
"456","lu_area_189","2021",100,0
"457","lu_area_190","2016",100,0
"458","lu_area_190","2021",100,0
"459","lu_area_191","2016",95.79,4.21
"460","lu_area_191","2021",96.04,3.96
"461","lu_area_192","2016",100,0
"462","lu_area_192","2021",100,0
"463","lu_area_194","2016",100,0
"464","lu_area_194","2021",100,0
"465","lu_area_195","2016",97.22,2.78
"466","lu_area_195","2021",91.35,8.65
"467","lu_area_196","2016",99.25,0.75
"468","lu_area_196","2021",99.25,0.75
"469","lu_area_197","2016",88.57,11.43
"470","lu_area_197","2021",91.43,8.57
"471","lu_area_198","2016",92.52,7.48
"472","lu_area_198","2021",93.93,6.07
"473","lu_area_199","2016",100,0
"474","lu_area_199","2021",100,0
"475","lu_area_200","2016",100,0
"476","lu_area_200","2021",84.62,15.38
"477","lu_area_201","2016",90.62,9.38
"478","lu_area_201","2021",96.88,3.12
"479","lu_area_202","2016",97.87,2.13
"480","lu_area_202","2021",97.94,2.06
"481","lu_area_203","2016",0.42,99.58
"482","lu_area_203","2021",1.68,98.32
"483","lu_area_204","2016",100,0
"484","lu_area_204","2021",100,0
"485","lu_area_205","2016",100,0
"486","lu_area_205","2021",100,0
"487","lu_area_206","2016",92.31,7.69
"488","lu_area_206","2021",100,0
"489","lu_area_207","2016",100,0
"490","lu_area_207","2021",100,0
"491","lu_area_208","2016",95.17,4.83
"492","lu_area_208","2021",97.14,2.86
"493","lu_area_209","2016",83,17
"494","lu_area_209","2021",94.75,5.25
"495","lu_area_210","2016",100,0
"496","lu_area_210","2021",100,0
"497","lu_area_211","2016",100,0
"498","lu_area_211","2021",100,0
"499","lu_area_212","2016",100,0
"500","lu_area_212","2021",100,0
"501","lu_area_213","2016",100,0
"502","lu_area_213","2021",100,0
"503","lu_area_214","2016",87.5,12.5
"504","lu_area_214","2021",100,0
"505","lu_area_215","2016",95.45,4.55
"506","lu_area_215","2021",100,0
"507","lu_area_217","2016",11.11,88.89
"508","lu_area_217","2021",44.44,55.56
"509","lu_area_218","2016",100,0
"510","lu_area_218","2021",100,0
"511","lu_area_219","2016",85.71,14.29
"512","lu_area_219","2021",100,0
"513","lu_area_221","2016",100,0
"514","lu_area_221","2021",100,0
"515","lu_area_222","2016",100,0
"516","lu_area_222","2021",100,0
"517","lu_area_223","2016",100,0
"518","lu_area_223","2021",100,0
"519","lu_area_224","2016",4.68,95.32
"520","lu_area_224","2021",16.08,83.92
"521","lu_area_225","2016",90.04,9.96
"522","lu_area_225","2021",89.05,10.95
"523","lu_area_226","2016",100,0
"524","lu_area_226","2021",100,0
"525","lu_area_227","2016",100,0
"526","lu_area_227","2021",100,0
"527","lu_area_228","2016",100,0
"528","lu_area_228","2021",100,0
"529","lu_area_229","2016",100,0
"530","lu_area_229","2021",100,0
"531","lu_area_230","2016",98.71,1.29
"532","lu_area_230","2021",98.06,1.94
"533","lu_area_231","2016",92.21,7.79
"534","lu_area_231","2021",95.84,4.16
"535","lu_area_232","2016",100,0
"536","lu_area_232","2021",100,0
"537","lu_area_233","2016",94.83,5.17
"538","lu_area_233","2021",98.28,1.72
"539","lu_area_234","2016",100,0
"540","lu_area_234","2021",100,0
"541","lu_area_235","2016",93.18,6.82
"542","lu_area_235","2021",100,0
"543","lu_area_236","2016",45,55
"544","lu_area_236","2021",55,45
"545","lu_area_237","2016",100,0
"546","lu_area_237","2021",100,0
"547","lu_area_238","2016",100,0
"548","lu_area_238","2021",100,0
"549","lu_area_239","2016",22.22,77.78
"550","lu_area_239","2021",25,75
"551","lu_area_240","2016",100,0
"552","lu_area_240","2021",100,0
"553","lu_area_241","2016",100,0
"554","lu_area_241","2021",100,0
"555","lu_area_242","2016",0,100
"556","lu_area_242","2021",3.46,96.54
"557","lu_area_243","2016",100,0
"558","lu_area_243","2021",100,0
"559","lu_area_244","2016",100,0
"560","lu_area_244","2021",100,0
"561","lu_area_245","2016",100,0
"562","lu_area_245","2021",100,0
"563","lu_area_246","2016",16.67,83.33
"564","lu_area_246","2021",54.17,45.83
"565","lu_area_247","2016",100,0
"566","lu_area_247","2021",100,0
"567","lu_area_248","2016",85.71,14.29
"568","lu_area_248","2021",85.71,14.29
"569","lu_area_249","2016",5.56,94.44
"570","lu_area_249","2021",100,0
"571","lu_area_250","2016",5.56,94.44
"572","lu_area_250","2021",16.67,83.33
"573","lu_area_251","2016",100,0
"574","lu_area_251","2021",100,0
"575","lu_area_252","2016",98.18,1.82
"576","lu_area_252","2021",98.18,1.82
"577","lu_area_253","2016",100,0
"578","lu_area_253","2021",100,0
"579","lu_area_254","2016",66.67,33.33
"580","lu_area_254","2021",66.67,33.33
"581","lu_area_255","2016",99.05,0.95
"582","lu_area_255","2021",99.43,0.57
"583","lu_area_256","2016",87.01,12.99
"584","lu_area_256","2021",85.71,14.29
"585","lu_area_257","2016",100,0
"586","lu_area_257","2021",100,0
"587","lu_area_258","2016",100,0
"588","lu_area_258","2021",100,0
"589","lu_area_259","2016",41.88,58.12
"590","lu_area_259","2021",55.84,44.16
"591","lu_area_260","2016",96.49,3.51
"592","lu_area_260","2021",97.49,2.51
"593","lu_area_261","2016",50,50
"594","lu_area_261","2021",100,0
"595","lu_area_262","2016",100,0
"596","lu_area_262","2021",100,0
"597","lu_area_263","2016",82.09,17.91
"598","lu_area_263","2021",85.07,14.93
"599","lu_area_264","2016",100,0
"600","lu_area_264","2021",71.43,28.57
"601","lu_area_265","2016",80.81,19.19
"602","lu_area_265","2021",83.66,16.34
"603","lu_area_266","2016",100,0
"604","lu_area_266","2021",100,0
"605","lu_area_267","2016",97.44,2.56
"606","lu_area_267","2021",97.44,2.56
"607","lu_area_268","2016",100,0
"608","lu_area_268","2021",100,0
"609","lu_area_269","2016",67.44,32.56
"610","lu_area_269","2021",76.74,23.26
"611","lu_area_270","2016",42,58
"612","lu_area_270","2021",40.4,59.6
"613","lu_area_272","2016",100,0
"614","lu_area_272","2021",100,0
"615","lu_area_273","2016",100,0
"616","lu_area_273","2021",100,0
"617","lu_area_274","2016",66.67,33.33
"618","lu_area_274","2021",100,0
"619","lu_area_275","2016",100,0
"620","lu_area_275","2021",100,0
"621","lu_area_276","2016",97.89,2.11
"622","lu_area_276","2021",99.4,0.6
"623","lu_area_277","2016",100,0
"624","lu_area_277","2021",100,0
"625","lu_area_278","2016",100,0
"626","lu_area_278","2021",100,0
"627","lu_area_279","2016",100,0
"628","lu_area_279","2021",100,0
"629","lu_area_280","2016",100,0
"630","lu_area_280","2021",100,0
"631","lu_area_281","2016",62.75,37.25
"632","lu_area_281","2021",80.39,19.61
"633","lu_area_282","2016",100,0
"634","lu_area_282","2021",100,0
"635","lu_area_283","2016",100,0
"636","lu_area_283","2021",100,0
"637","lu_area_284","2016",96.84,3.16
"638","lu_area_284","2021",92.63,7.37
"639","lu_area_285","2016",100,0
"640","lu_area_285","2021",100,0
"641","lu_area_286","2016",90,10
"642","lu_area_286","2021",83.33,16.67
"643","lu_area_287","2016",73.08,26.92
"644","lu_area_287","2021",88.46,11.54
"645","lu_area_288","2016",87.1,12.9
"646","lu_area_288","2021",87.1,12.9
"647","lu_area_289","2016",100,0
"648","lu_area_289","2021",100,0
"649","lu_area_290","2016",100,0
"650","lu_area_290","2021",100,0
"651","lu_area_291","2016",96,4
"652","lu_area_291","2021",100,0
"653","lu_area_293","2016",74.51,25.49
"654","lu_area_293","2021",74.51,25.49
"655","lu_area_294","2016",100,0
"656","lu_area_294","2021",100,0
"657","lu_area_295","2016",100,0
"658","lu_area_295","2021",100,0
"659","lu_area_296","2016",100,0
"660","lu_area_296","2021",100,0
"661","lu_area_297","2016",100,0
"662","lu_area_297","2021",100,0
"663","lu_area_298","2016",100,0
"664","lu_area_298","2021",66.67,33.33
"665","lu_area_299","2016",83.33,16.67
"666","lu_area_299","2021",83.33,16.67
"667","lu_area_300","2016",100,0
"668","lu_area_300","2021",100,0
"669","lu_area_301","2016",100,0
"670","lu_area_301","2021",100,0
"671","lu_area_302","2016",100,0
