"","name","year","Urban","Non Urban"
"1335","lu_area_641","2016",100,0
"1336","lu_area_641","2021",100,0
"1337","lu_area_642","2016",88.6,11.4
"1338","lu_area_642","2021",96.49,3.51
"1339","lu_area_643","2016",100,0
"1340","lu_area_643","2021",100,0
"1341","lu_area_644","2016",100,0
"1342","lu_area_644","2021",100,0
"1343","lu_area_645","2016",100,0
"1344","lu_area_645","2021",98.57,1.43
"1345","lu_area_646","2016",100,0
"1346","lu_area_646","2021",100,0
"1347","lu_area_647","2016",100,0
"1348","lu_area_647","2021",100,0
"1349","lu_area_648","2016",100,0
"1350","lu_area_648","2021",100,0
"1351","lu_area_649","2016",100,0
"1352","lu_area_649","2021",100,0
"1353","lu_area_650","2016",100,0
"1354","lu_area_650","2021",100,0
"1355","lu_area_651","2016",82.44,17.56
"1356","lu_area_651","2021",93.91,6.09
"1357","lu_area_652","2016",77.08,22.92
"1358","lu_area_652","2021",79.17,20.83
"1359","lu_area_653","2016",68.32,31.68
"1360","lu_area_653","2021",75.89,24.11
"1361","lu_area_654","2016",100,0
"1362","lu_area_654","2021",66.67,33.33
"1363","lu_area_655","2016",100,0
"1364","lu_area_655","2021",100,0
"1365","lu_area_656","2016",94.66,5.34
"1366","lu_area_656","2021",83.72,16.28
"1367","lu_area_657","2016",100,0
"1368","lu_area_657","2021",100,0
"1369","lu_area_658","2016",100,0
"1370","lu_area_658","2021",100,0
"1371","lu_area_659","2016",100,0
"1372","lu_area_659","2021",100,0
"1373","lu_area_660","2016",100,0
"1374","lu_area_660","2021",100,0
"1375","lu_area_661","2016",97.16,2.84
"1376","lu_area_661","2021",97.3,2.7
"1377","lu_area_662","2016",100,0
"1378","lu_area_662","2021",100,0
"1379","lu_area_663","2016",100,0
"1380","lu_area_663","2021",100,0
"1381","lu_area_664","2016",100,0
"1382","lu_area_664","2021",100,0
"1383","lu_area_665","2016",98.95,1.05
"1384","lu_area_665","2021",96.86,3.14
"1385","lu_area_666","2016",83.33,16.67
"1386","lu_area_666","2021",100,0
"1387","lu_area_667","2016",100,0
"1388","lu_area_667","2021",100,0
"1389","lu_area_668","2016",100,0
"1390","lu_area_668","2021",100,0
"1391","lu_area_669","2016",100,0
"1392","lu_area_669","2021",100,0
"1393","lu_area_670","2016",100,0
"1394","lu_area_670","2021",100,0
"1395","lu_area_671","2016",100,0
"1396","lu_area_671","2021",100,0
"1397","lu_area_672","2016",100,0
"1398","lu_area_672","2021",100,0
"1399","lu_area_673","2016",100,0
"1400","lu_area_673","2021",100,0
"1401","lu_area_674","2016",100,0
"1402","lu_area_674","2021",100,0
"1403","lu_area_675","2016",100,0
"1404","lu_area_675","2021",100,0
"1405","lu_area_676","2016",100,0
"1406","lu_area_676","2021",100,0
"1407","lu_area_678","2016",90,10
"1408","lu_area_678","2021",100,0
"1409","lu_area_679","2016",100,0
"1410","lu_area_679","2021",100,0
"1411","lu_area_681","2016",66.67,33.33
"1412","lu_area_681","2021",100,0
"1413","lu_area_682","2016",100,0
"1414","lu_area_682","2021",100,0
"1415","lu_area_683","2016",84.38,15.62
"1416","lu_area_683","2021",96.88,3.12
"1417","lu_area_684","2016",100,0
"1418","lu_area_684","2021",100,0
"1419","lu_area_685","2016",93.75,6.25
"1420","lu_area_685","2021",100,0
"1421","lu_area_686","2016",100,0
"1422","lu_area_686","2021",98.72,1.28
"1423","lu_area_687","2016",100,0
"1424","lu_area_687","2021",100,0
"1425","lu_area_688","2016",50,50
"1426","lu_area_688","2021",25,75
"1427","lu_area_689","2016",100,0
"1428","lu_area_689","2021",100,0
"1429","lu_area_690","2016",91.35,8.65
"1430","lu_area_690","2021",87.5,12.5
"1431","lu_area_691","2016",100,0
"1432","lu_area_691","2021",100,0
"1433","lu_area_693","2016",77.05,22.95
"1434","lu_area_693","2021",88.52,11.48
"1435","lu_area_694","2016",91.67,8.33
"1436","lu_area_694","2021",100,0
"1437","lu_area_695","2016",100,0
"1438","lu_area_695","2021",100,0
"1439","lu_area_696","2016",100,0
"1440","lu_area_696","2021",90,10
"1441","lu_area_697","2016",100,0
"1442","lu_area_697","2021",100,0
"1443","lu_area_698","2016",100,0
"1444","lu_area_698","2021",100,0
"1445","lu_area_699","2016",100,0
"1446","lu_area_699","2021",100,0
"1447","lu_area_700","2016",58.82,41.18
"1448","lu_area_700","2021",76.47,23.53
"1449","lu_area_701","2016",73.94,26.06
"1450","lu_area_701","2021",86.67,13.33
"1451","lu_area_702","2016",100,0
"1452","lu_area_702","2021",100,0
"1453","lu_area_703","2016",58.42,41.58
"1454","lu_area_703","2021",81.19,18.81
"1455","lu_area_704","2016",100,0
"1456","lu_area_704","2021",100,0
"1457","lu_area_705","2016",100,0
"1458","lu_area_705","2021",100,0
"1459","lu_area_706","2016",100,0
"1460","lu_area_706","2021",100,0
"1461","lu_area_707","2016",98.95,1.05
"1462","lu_area_707","2021",100,0
"1463","lu_area_708","2016",75,25
"1464","lu_area_708","2021",75,25
"1465","lu_area_709","2016",100,0
"1466","lu_area_709","2021",100,0
"1467","lu_area_710","2016",100,0
"1468","lu_area_710","2021",85.71,14.29
"1469","lu_area_712","2016",100,0
"1470","lu_area_712","2021",100,0
"1471","lu_area_713","2016",98.88,1.12
"1472","lu_area_713","2021",99.55,0.45
"1473","lu_area_714","2016",100,0
"1474","lu_area_714","2021",100,0
"1475","lu_area_715","2016",100,0
"1476","lu_area_715","2021",100,0
"1477","lu_area_716","2016",100,0
"1478","lu_area_716","2021",100,0
"1479","lu_area_717","2016",72.29,27.71
"1480","lu_area_717","2021",87.95,12.05
"1481","lu_area_718","2016",97.01,2.99
"1482","lu_area_718","2021",97.01,2.99
"1483","lu_area_719","2016",100,0
"1484","lu_area_719","2021",100,0
"1485","lu_area_720","2016",100,0
"1486","lu_area_720","2021",100,0
"1487","lu_area_721","2016",91.67,8.33
"1488","lu_area_721","2021",100,0
"1489","lu_area_722","2016",99.4,0.6
"1490","lu_area_722","2021",99.64,0.36
"1491","lu_area_723","2016",35.56,64.44
"1492","lu_area_723","2021",71.11,28.89
"1493","lu_area_724","2016",100,0
"1494","lu_area_724","2021",100,0
"1495","lu_area_725","2016",100,0
"1496","lu_area_725","2021",100,0
"1497","lu_area_726","2016",96.51,3.49
"1498","lu_area_726","2021",98.84,1.16
"1499","lu_area_727","2016",94.55,5.45
"1500","lu_area_727","2021",96.36,3.64
"1501","lu_area_728","2016",100,0
"1502","lu_area_728","2021",100,0
"1503","lu_area_729","2016",35.71,64.29
"1504","lu_area_729","2021",57.14,42.86
"1505","lu_area_730","2016",90.58,9.42
"1506","lu_area_730","2021",92.8,7.2
"1507","lu_area_731","2016",100,0
"1508","lu_area_731","2021",100,0
"1509","lu_area_732","2016",83.33,16.67
"1510","lu_area_732","2021",100,0
"1511","lu_area_733","2016",100,0
"1512","lu_area_733","2021",100,0
"1513","lu_area_734","2016",50,50
"1514","lu_area_734","2021",0,100
"1515","lu_area_735","2016",100,0
"1516","lu_area_735","2021",100,0
"1517","lu_area_736","2016",100,0
"1518","lu_area_736","2021",100,0
"1519","lu_area_737","2016",100,0
"1520","lu_area_737","2021",100,0
"1521","lu_area_738","2016",100,0
"1522","lu_area_738","2021",100,0
"1523","lu_area_739","2016",70.93,29.07
"1524","lu_area_739","2021",62.4,37.6
"1525","lu_area_740","2016",100,0
"1526","lu_area_740","2021",100,0
"1527","lu_area_741","2016",100,0
"1528","lu_area_741","2021",92.31,7.69
"1529","lu_area_742","2016",100,0
"1530","lu_area_742","2021",100,0
"1531","lu_area_743","2016",100,0
"1532","lu_area_743","2021",83.33,16.67
"1533","lu_area_744","2016",100,0
"1534","lu_area_744","2021",89.47,10.53
"1535","lu_area_745","2016",4.11,95.89
"1536","lu_area_745","2021",5.17,94.83
"1537","lu_area_746","2016",100,0
"1538","lu_area_746","2021",100,0
"1539","lu_area_748","2016",84.04,15.96
"1540","lu_area_748","2021",78.72,21.28
"1541","lu_area_749","2016",100,0
"1542","lu_area_749","2021",100,0
"1543","lu_area_750","2016",98.08,1.92
"1544","lu_area_750","2021",92.09,7.91
"1545","lu_area_751","2016",100,0
"1546","lu_area_751","2021",100,0
"1547","lu_area_752","2016",61.45,38.55
"1548","lu_area_752","2021",79.52,20.48
"1549","lu_area_753","2016",100,0
"1550","lu_area_753","2021",100,0
"1551","lu_area_754","2016",57.61,42.39
"1552","lu_area_754","2021",59.66,40.34
"1553","lu_area_755","2016",70.33,29.67
"1554","lu_area_755","2021",78.02,21.98
"1555","lu_area_756","2016",82.35,17.65
"1556","lu_area_756","2021",88.24,11.76
"1557","lu_area_757","2016",98.22,1.78
"1558","lu_area_757","2021",98.22,1.78
"1559","lu_area_758","2016",65.81,34.19
"1560","lu_area_758","2021",70.57,29.43
"1561","lu_area_759","2016",100,0
"1562","lu_area_759","2021",100,0
"1563","lu_area_760","2016",94.89,5.11
"1564","lu_area_760","2021",98.72,1.28
"1565","lu_area_761","2016",100,0
"1566","lu_area_761","2021",98.48,1.52
"1567","lu_area_762","2016",100,0
"1568","lu_area_762","2021",100,0
"1569","lu_area_763","2016",100,0
"1570","lu_area_763","2021",100,0
"1571","lu_area_764","2016",100,0
"1572","lu_area_764","2021",100,0
"1573","lu_area_765","2016",100,0
"1574","lu_area_765","2021",100,0
"1575","lu_area_766","2016",100,0
"1576","lu_area_766","2021",100,0
"1577","lu_area_767","2016",100,0
"1578","lu_area_767","2021",100,0
"1579","lu_area_768","2016",100,0
"1580","lu_area_768","2021",100,0
"1581","lu_area_769","2016",50,50
"1582","lu_area_769","2021",80.77,19.23
"1583","lu_area_770","2016",100,0
"1584","lu_area_770","2021",100,0
"1585","lu_area_771","2016",100,0
"1586","lu_area_771","2021",100,0
"1587","lu_area_772","2016",70,30
"1588","lu_area_772","2021",55,45
"1589","lu_area_773","2016",100,0
"1590","lu_area_773","2021",100,0
"1591","lu_area_774","2016",100,0
"1592","lu_area_774","2021",100,0
"1593","lu_area_775","2016",100,0
"1594","lu_area_775","2021",100,0
"1595","lu_area_776","2016",80,20
"1596","lu_area_776","2021",80,20
"1597","lu_area_777","2016",75,25
"1598","lu_area_777","2021",100,0
"1599","lu_area_778","2016",100,0
"1600","lu_area_778","2021",75,25
"1601","lu_area_779","2016",66.67,33.33
"1602","lu_area_779","2021",83.33,16.67
"1603","lu_area_780","2016",100,0
"1604","lu_area_780","2021",93.75,6.25
"1605","lu_area_781","2016",100,0
"1606","lu_area_781","2021",75,25
"1607","lu_area_782","2016",100,0
"1608","lu_area_782","2021",100,0
"1609","lu_area_783","2016",100,0
"1610","lu_area_783","2021",100,0
"1611","lu_area_784","2016",100,0
"1612","lu_area_784","2021",95.45,4.55
"1613","lu_area_785","2016",100,0
"1614","lu_area_785","2021",100,0
"1615","lu_area_786","2016",100,0
"1616","lu_area_786","2021",95.65,4.35
"1617","lu_area_787","2016",100,0
"1618","lu_area_787","2021",100,0
"1619","lu_area_788","2016",100,0
"1620","lu_area_788","2021",100,0
"1621","lu_area_789","2016",100,0
"1622","lu_area_789","2021",92.31,7.69
"1623","lu_area_790","2016",0,100
"1624","lu_area_790","2021",100,0
"1625","lu_area_791","2016",100,0
"1626","lu_area_791","2021",100,0
"1627","lu_area_792","2016",40.78,59.22
"1628","lu_area_792","2021",81.55,18.45
"1629","lu_area_793","2016",100,0
"1630","lu_area_793","2021",95.52,4.48
"1631","lu_area_794","2016",89.02,10.98
"1632","lu_area_794","2021",86.59,13.41
"1633","lu_area_795","2016",100,0
"1634","lu_area_795","2021",100,0
"1635","lu_area_796","2016",100,0
"1636","lu_area_796","2021",92.86,7.14
"1637","lu_area_797","2016",100,0
"1638","lu_area_797","2021",100,0
"1639","lu_area_798","2016",100,0
"1640","lu_area_798","2021",100,0
"1641","lu_area_799","2016",100,0
"1642","lu_area_799","2021",100,0
"1643","lu_area_800","2016",100,0
"1644","lu_area_800","2021",100,0
"1645","lu_area_801","2016",100,0
"1646","lu_area_801","2021",100,0
"1647","lu_area_802","2016",91.47,8.53
"1648","lu_area_802","2021",97.67,2.33
"1649","lu_area_803","2016",100,0
"1650","lu_area_803","2021",100,0
"1651","lu_area_804","2016",100,0
"1652","lu_area_804","2021",100,0
"1653","lu_area_805","2016",100,0
"1654","lu_area_805","2021",92.31,7.69
"1655","lu_area_806","2016",66.2,33.8
"1656","lu_area_806","2021",66.58,33.42
"1657","lu_area_807","2016",100,0
"1658","lu_area_807","2021",100,0
"1659","lu_area_808","2016",85.71,14.29
"1660","lu_area_808","2021",100,0
"1661","lu_area_809","2016",100,0
"1662","lu_area_809","2021",100,0
"1663","lu_area_810","2016",100,0
"1664","lu_area_810","2021",100,0
"1665","lu_area_811","2016",100,0
"1666","lu_area_811","2021",100,0
"1667","lu_area_812","2016",93.33,6.67
"1668","lu_area_812","2021",100,0
"1669","lu_area_813","2016",100,0
"1670","lu_area_813","2021",100,0
"1671","lu_area_814","2016",100,0
"1672","lu_area_814","2021",100,0
"1673","lu_area_815","2016",100,0
"1674","lu_area_815","2021",100,0
"1675","lu_area_816","2016",100,0
"1676","lu_area_816","2021",100,0
"1677","lu_area_817","2016",96.46,3.54
"1678","lu_area_817","2021",98.31,1.69
"1679","lu_area_818","2016",100,0
"1680","lu_area_818","2021",96.3,3.7
"1681","lu_area_819","2016",100,0
"1682","lu_area_819","2021",90,10
"1683","lu_area_820","2016",100,0
"1684","lu_area_820","2021",100,0
"1685","lu_area_821","2016",100,0
"1686","lu_area_821","2021",100,0
"1687","lu_area_822","2016",86.28,13.72
"1688","lu_area_822","2021",94.25,5.75
"1689","lu_area_823","2016",98.1,1.9
"1690","lu_area_823","2021",97.72,2.28
"1691","lu_area_824","2016",100,0
"1692","lu_area_824","2021",100,0
"1693","lu_area_825","2016",82.35,17.65
"1694","lu_area_825","2021",58.82,41.18
"1695","lu_area_826","2016",100,0
"1696","lu_area_826","2021",100,0
"1697","lu_area_827","2016",54.48,45.52
"1698","lu_area_827","2021",71.64,28.36
"1699","lu_area_828","2016",83.33,16.67
"1700","lu_area_828","2021",100,0
"1701","lu_area_829","2016",100,0
"1702","lu_area_829","2021",100,0
"1703","lu_area_830","2016",84,16
"1704","lu_area_830","2021",80,20
"1705","lu_area_831","2016",100,0
"1706","lu_area_831","2021",100,0
"1707","lu_area_832","2016",100,0
"1708","lu_area_832","2021",100,0
"1709","lu_area_833","2016",100,0
"1710","lu_area_833","2021",100,0
"1711","lu_area_834","2016",100,0
"1712","lu_area_834","2021",100,0
"1713","lu_area_835","2016",100,0
"1714","lu_area_835","2021",100,0
"1715","lu_area_836","2016",100,0
"1716","lu_area_836","2021",100,0
"1717","lu_area_837","2016",100,0
"1718","lu_area_837","2021",90,10
"1719","lu_area_838","2016",50,50
"1720","lu_area_838","2021",0,100
"1721","lu_area_839","2016",95.12,4.88
"1722","lu_area_839","2021",90.24,9.76
"1723","lu_area_840","2016",96.92,3.08
"1724","lu_area_840","2021",97.8,2.2
"1725","lu_area_841","2016",76.92,23.08
"1726","lu_area_841","2021",100,0
"1727","lu_area_842","2016",79.35,20.65
"1728","lu_area_842","2021",87.77,12.23
"1729","lu_area_843","2016",100,0
"1730","lu_area_843","2021",100,0
"1731","lu_area_844","2016",100,0
"1732","lu_area_844","2021",100,0
"1733","lu_area_845","2016",100,0
"1734","lu_area_845","2021",100,0
"1735","lu_area_846","2016",100,0
"1736","lu_area_846","2021",100,0
"1737","lu_area_847","2016",100,0
"1738","lu_area_847","2021",100,0
"1739","lu_area_848","2016",100,0
"1740","lu_area_848","2021",100,0
"1741","lu_area_849","2016",92.74,7.26
"1742","lu_area_849","2021",86.75,13.25
"1743","lu_area_850","2016",100,0
"1744","lu_area_850","2021",100,0
"1745","lu_area_851","2016",82.22,17.78
"1746","lu_area_851","2021",84.44,15.56
"1747","lu_area_852","2016",88.89,11.11
"1748","lu_area_852","2021",88.89,11.11
"1749","lu_area_853","2016",100,0
"1750","lu_area_853","2021",100,0
"1751","lu_area_854","2016",100,0
"1752","lu_area_854","2021",100,0
"1753","lu_area_855","2016",100,0
"1754","lu_area_855","2021",100,0
"1755","lu_area_856","2016",97.96,2.04
"1756","lu_area_856","2021",97.96,2.04
"1757","lu_area_857","2016",100,0
"1758","lu_area_857","2021",100,0
"1759","lu_area_858","2016",100,0
"1760","lu_area_858","2021",100,0
"1761","lu_area_859","2016",100,0
"1762","lu_area_859","2021",100,0
"1763","lu_area_860","2016",20,80
"1764","lu_area_860","2021",40,60
"1765","lu_area_861","2016",96.47,3.53
"1766","lu_area_861","2021",92.94,7.06
"1767","lu_area_862","2016",91.52,8.48
"1768","lu_area_862","2021",90.3,9.7
"1769","lu_area_863","2016",92.09,7.91
"1770","lu_area_863","2021",93.95,6.05
"1771","lu_area_864","2016",100,0
"1772","lu_area_864","2021",100,0
"1773","lu_area_865","2016",92.84,7.16
"1774","lu_area_865","2021",97.55,2.45
"1775","lu_area_866","2016",100,0
"1776","lu_area_866","2021",100,0
"1777","lu_area_867","2016",93.33,6.67
"1778","lu_area_867","2021",88.33,11.67
"1779","lu_area_868","2016",100,0
"1780","lu_area_868","2021",100,0
"1781","lu_area_869","2016",100,0
"1782","lu_area_869","2021",100,0
"1783","lu_area_870","2016",96.34,3.66
"1784","lu_area_870","2021",93.19,6.81
"1785","lu_area_871","2016",100,0
"1786","lu_area_871","2021",100,0
"1787","lu_area_872","2016",87.88,12.12
"1788","lu_area_872","2021",96.97,3.03
"1789","lu_area_873","2016",100,0
"1790","lu_area_873","2021",94.37,5.63
"1791","lu_area_874","2016",87.74,12.26
"1792","lu_area_874","2021",83.65,16.35
"1793","lu_area_875","2016",100,0
"1794","lu_area_875","2021",85.71,14.29
"1795","lu_area_876","2016",96.64,3.36
"1796","lu_area_876","2021",100,0
"1797","lu_area_877","2016",82.22,17.78
"1798","lu_area_877","2021",96.67,3.33
"1799","lu_area_878","2016",100,0
"1800","lu_area_878","2021",50,50
"1801","lu_area_879","2016",92.31,7.69
"1802","lu_area_879","2021",88.46,11.54
"1803","lu_area_880","2016",100,0
"1804","lu_area_880","2021",100,0
"1805","lu_area_881","2016",100,0
"1806","lu_area_881","2021",100,0
"1807","lu_area_882","2016",100,0
"1808","lu_area_882","2021",100,0
"1809","lu_area_883","2016",86.73,13.27
"1810","lu_area_883","2021",77.88,22.12
"1811","lu_area_884","2016",100,0
"1812","lu_area_884","2021",100,0
"1813","lu_area_885","2016",100,0
"1814","lu_area_885","2021",83.33,16.67
"1815","lu_area_886","2016",90.91,9.09
"1816","lu_area_886","2021",96.97,3.03
"1817","lu_area_887","2016",96.83,3.17
"1818","lu_area_887","2021",96.83,3.17
"1819","lu_area_888","2016",100,0
"1820","lu_area_888","2021",100,0
"1821","lu_area_889","2016",95.4,4.6
"1822","lu_area_889","2021",77.01,22.99
"1823","lu_area_890","2016",100,0
"1824","lu_area_890","2021",100,0
"1825","lu_area_891","2016",98.11,1.89
"1826","lu_area_891","2021",98.11,1.89
"1827","lu_area_892","2016",75,25
"1828","lu_area_892","2021",75,25
"1829","lu_area_893","2016",100,0
"1830","lu_area_893","2021",94.23,5.77
"1831","lu_area_894","2016",18.87,81.13
"1832","lu_area_894","2021",34.23,65.77
"1833","lu_area_895","2016",100,0
"1834","lu_area_895","2021",100,0
"1835","lu_area_897","2016",84.94,15.06
"1836","lu_area_897","2021",90.36,9.64
"1837","lu_area_898","2016",60,40
"1838","lu_area_898","2021",90,10
"1839","lu_area_899","2016",100,0
"1840","lu_area_899","2021",100,0
"1841","lu_area_900","2016",99.01,0.99
"1842","lu_area_900","2021",99.01,0.99
"1843","lu_area_901","2016",98.55,1.45
"1844","lu_area_901","2021",99.42,0.58
"1845","lu_area_902","2016",100,0
"1846","lu_area_902","2021",100,0
"1847","lu_area_903","2016",100,0
"1848","lu_area_903","2021",100,0
"1849","lu_area_904","2016",91.86,8.14
"1850","lu_area_904","2021",97.67,2.33
"1851","lu_area_905","2016",90.91,9.09
"1852","lu_area_905","2021",94.21,5.79
"1853","lu_area_906","2016",100,0
"1854","lu_area_906","2021",100,0
"1855","lu_area_907","2016",100,0
"1856","lu_area_907","2021",100,0
"1857","lu_area_908","2016",100,0
"1858","lu_area_908","2021",100,0
"1859","lu_area_909","2016",100,0
"1860","lu_area_909","2021",100,0
"1861","lu_area_910","2016",100,0
"1862","lu_area_910","2021",100,0
"1863","lu_area_911","2016",80,20
"1864","lu_area_911","2021",80,20
"1865","lu_area_912","2016",89.47,10.53
"1866","lu_area_912","2021",94.74,5.26
"1867","lu_area_913","2016",97.98,2.02
"1868","lu_area_913","2021",100,0
"1869","lu_area_914","2016",100,0
"1870","lu_area_914","2021",100,0
"1871","lu_area_915","2016",94.12,5.88
"1872","lu_area_915","2021",94.12,5.88
"1873","lu_area_916","2016",100,0
"1874","lu_area_916","2021",100,0
"1875","lu_area_917","2016",80.67,19.33
"1876","lu_area_917","2021",84.87,15.13
"1877","lu_area_918","2016",87.5,12.5
"1878","lu_area_918","2021",100,0
"1879","lu_area_919","2016",72.73,27.27
"1880","lu_area_919","2021",100,0
"1881","lu_area_920","2016",100,0
"1882","lu_area_920","2021",100,0
"1883","lu_area_921","2016",100,0
"1884","lu_area_921","2021",95.83,4.17
"1885","lu_area_922","2016",100,0
"1886","lu_area_922","2021",95.65,4.35
"1887","lu_area_923","2016",94.48,5.52
"1888","lu_area_923","2021",92.74,7.26
"1889","lu_area_924","2016",100,0
"1890","lu_area_924","2021",100,0
"1891","lu_area_925","2016",100,0
"1892","lu_area_925","2021",100,0
"1893","lu_area_926","2016",100,0
"1894","lu_area_926","2021",99.59,0.41
"1895","lu_area_927","2016",100,0
"1896","lu_area_927","2021",100,0
"1897","lu_area_928","2016",100,0
"1898","lu_area_928","2021",100,0
"1899","lu_area_929","2016",85.6,14.4
"1900","lu_area_929","2021",90.82,9.18
"1901","lu_area_930","2016",100,0
"1902","lu_area_930","2021",100,0
"1903","lu_area_931","2016",63.53,36.47
"1904","lu_area_931","2021",58.82,41.18
"1905","lu_area_932","2016",92.63,7.37
"1906","lu_area_932","2021",94.74,5.26
"1907","lu_area_933","2016",100,0
"1908","lu_area_933","2021",100,0
"1909","lu_area_934","2016",100,0
"1910","lu_area_934","2021",100,0
"1911","lu_area_935","2016",100,0
"1912","lu_area_935","2021",100,0
"1913","lu_area_936","2016",100,0
"1914","lu_area_936","2021",100,0
"1915","lu_area_937","2016",100,0
"1916","lu_area_937","2021",100,0
"1917","lu_area_938","2016",19.13,80.87
"1918","lu_area_938","2021",70.18,29.82
"1919","lu_area_939","2016",92.31,7.69
"1920","lu_area_939","2021",100,0
"1921","lu_area_940","2016",21.16,78.84
"1922","lu_area_940","2021",59.26,40.74
"1923","lu_area_941","2016",50,50
"1924","lu_area_941","2021",75,25
"1925","lu_area_942","2016",89.47,10.53
"1926","lu_area_942","2021",93.42,6.58
"1927","lu_area_943","2016",100,0
"1928","lu_area_943","2021",100,0
"1929","lu_area_944","2016",100,0
"1930","lu_area_944","2021",100,0
"1931","lu_area_945","2016",100,0
"1932","lu_area_945","2021",100,0
"1933","lu_area_946","2016",100,0
"1934","lu_area_946","2021",100,0
"1935","lu_area_947","2016",100,0
"1936","lu_area_947","2021",100,0
"1937","lu_area_948","2016",100,0
"1938","lu_area_948","2021",100,0
"1939","lu_area_949","2016",94.89,5.11
"1940","lu_area_949","2021",99.84,0.16
"1941","lu_area_950","2016",100,0
"1942","lu_area_950","2021",100,0
"1943","lu_area_951","2016",98.48,1.52
"1944","lu_area_951","2021",100,0
"1945","lu_area_952","2016",93.13,6.87
"1946","lu_area_952","2021",98.08,1.92
"1947","lu_area_953","2016",100,0
"1948","lu_area_953","2021",100,0
"1949","lu_area_954","2016",100,0
"1950","lu_area_954","2021",100,0
"1951","lu_area_955","2016",100,0
"1952","lu_area_955","2021",100,0
"1953","lu_area_956","2016",100,0
"1954","lu_area_956","2021",100,0
"1955","lu_area_957","2016",100,0
"1956","lu_area_957","2021",100,0
"1957","lu_area_958","2016",0,100
"1958","lu_area_958","2021",100,0
"1959","lu_area_959","2016",76.89,23.11
"1960","lu_area_959","2021",90.85,9.15
"1961","lu_area_960","2016",77.19,22.81
"1962","lu_area_960","2021",84.21,15.79
"1963","lu_area_961","2016",100,0
"1964","lu_area_961","2021",100,0
"1965","lu_area_962","2016",100,0
"1966","lu_area_962","2021",100,0
"1967","lu_area_963","2016",84.06,15.94
"1968","lu_area_963","2021",92.75,7.25
"1969","lu_area_964","2016",100,0
"1970","lu_area_964","2021",100,0
"1971","lu_area_965","2016",94.65,5.35
"1972","lu_area_965","2021",99.51,0.49
"1973","lu_area_966","2016",99.18,0.82
"1974","lu_area_966","2021",99.18,0.82
"1975","lu_area_967","2016",100,0
"1976","lu_area_967","2021",100,0
"1977","lu_area_968","2016",100,0
"1978","lu_area_968","2021",100,0
"1979","lu_area_969","2016",100,0
"1980","lu_area_969","2021",100,0
"1981","lu_area_970","2016",100,0
"1982","lu_area_970","2021",100,0
"1983","lu_area_971","2016",100,0
"1984","lu_area_971","2021",100,0
"1985","lu_area_972","2016",99.34,0.66
"1986","lu_area_972","2021",99.34,0.66
"1987","lu_area_973","2016",96,4
"1988","lu_area_973","2021",97.33,2.67
"1989","lu_area_974","2016",86.96,13.04
